link,Рейтинг,Количество отзывов,Название,Цена,Бренд,Поддержка,Поддержка технологий NVIDIA,Поддержка трассировки лучей,Поддержка DLSS,Разъемов,Версия разъема,Количество разъемов,Количество поддерживаемых мониторов,Разъемы дополнительного,Максимальное,Рекомендуемая мощность блока,Система,Использование тепловых,Lite Hash Rate,Тип,Длина,Конструкция системы,Высота видеокарты,Габариты упаковки (ед) ДхШхВ,Вес упаковки (ед),Гарантия,OverClock,Разъемы,Толщина видеокарты,Особенности,Количество разъемов D-SUB,Низкопрофильная видеокарта (Low,Разъем DVI,Разъемов USB (Type-C),Низкопрофильная планка,Технология объединения,Количество разъемов Mini
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n4080aorusx-w-16gd-nv-rtx4080-16384mb-1888162/,4.5,2,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4080 GV-N4080AORUSX W-16GD 16ГБ Aorus Xtreme Waterforce, GDDR6X, Ret",140 350,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,,850 Вт,водяное охлаждение (водоблок),,,retail,236 мм,двухслотовая,146 мм,0.444x0.165x0.274 м,4.558 кг,36 мес.,,,40 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n3060wf2oc-12gd-2-0-nv-rtx3060-12288m-1913446/,Код товара: 1913446,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 3060 GV-N3060WF2OC-12GD 2.0 12ГБ Windforce, GDDR6, OC, Ret",36 450₽,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,2,4,8 pin,,550 Вт,активное,есть,,retail,198 мм,двухслотовая,121 мм,0.3x0.05x0.21 м,0.9 кг,36 мес.,да,,39 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n406teagle-8gd-nv-rtx4060ti-8192mb-19-1930107/,Код товара: 1930107,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4060TI GV-N406TEAGLE-8GD 8ГБ Eagle, GDDR6, Ret",46 720₽,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,2,4,8 pin,,500 Вт,активное,есть,,retail,272 мм,двухслотовая,,0.37x0.19x0.08 м,1.26 кг,36 мес.,,,41 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-powercolor-pci-e-4-0-axrx-6400-lp-4gbd6-dh-amd-rx6400-4096m-1800257/,Код товара: 1800257,,"Видеокарта PowerColor AMD Radeon RX 6400 AXRX 6400 LP 4GBD6-DH 4ГБ GDDR6, Low Profile, Ret",17 800₽,,DirectX 12/OpenGL 4.6,,,,1,1.4,1,,без дополнительного питания,,350 Вт,активное,,,retail,155 мм,двухслотовая,,0.24x0.19x0.07 м,0.443 кг,24 мес.,,,,,,да,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-gt710-sl-2gd3-brk-evo-nv-gt710-2048mb-64-ddr3-95-1885910/,Код товара: 1885910,,"Видеокарта ASUS NVIDIA GeForce GT 710 GT710-SL-2GD3-BRK-EVO 2ГБ DDR3, Low Profile, Ret",6 290₽,,DirectX 12/OpenGL 4.5,,,,1,1.4b,,3,без дополнительного питания,,300 Вт,пассивное,,,retail,170 мм,двухслотовая,,0.229x0.165x0.052 м,0.542 кг,36 мес.,,1,,,1,да,,,,,
https://www.citilink.ru/product/videokarta-powercolor-pci-e-4-0-axrx-6400-4gbd6-dh-amd-rx6400-4096mb-6-1875147/,Код товара: 1875147,,"Видеокарта PowerColor AMD Radeon RX 6400 AXRX 6400 4GBD6-DH 4ГБ GDDR6, Ret",17 390₽,,DirectX 12/OpenGL 4.6,,,,1,1.4,1,2,без дополнительного питания,,350 Вт,активное,,,retail,165 мм,двухслотовая,,0.237x0.195x0.071 м,0.443 кг,24 мес.,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n406tgaming-oc-8gd-nv-rtx4060ti-8192m-1929912/,1 Обзор,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4060TI GV-N406TGAMING OC-8GD 8ГБ Gaming, GDDR6, OC, Ret",49 860,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,2,4,8 pin,,500 Вт,активное,есть,,retail,281 мм,двухслотовая,,0.37x0.19x0.08 м,1.325 кг,36 мес.,да,,53 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-powercolor-amd-radeon-rx-6800-axrx-6800-16gbd6-3dh-oc-16gb-1451747/,4,3,"Видеокарта PowerColor AMD Radeon RX 6800 AXRX 6800 16GBD6-3DH/OC 16ГБ GDDR6, OC, Ret",72 270,POWERCOLOR,DirectX 12/OpenGL 4.6,,есть,,1,1.4,3,4,8+8 pin,,650 Вт,активное,есть,,retail,300 мм,трехслотовая,120 мм,0.4x0.22x0.12 м,1.92 кг,12 мес.,да,,50 мм,"оснащена автономной подсветкой, поддержка: AMD FreeSync™ Technology, AMD FidelityFX",,,,,,CrossFireX,
https://www.citilink.ru/product/videokarta-msi-pci-e-4-0-rtx-4070-ventus-3x-12g-oc-nv-rtx4070-12288mb-1922699/,Код товара: 1922699,,"Видеокарта MSI NVIDIA GeForce RTX 4070 RTX 4070 VENTUS 3X 12G OC 12ГБ GDDR6X, OC, Ret",74 360,MSI,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,8 pin,200 Вт,650 Вт,активное,есть,,retail,308 мм,трехслотовая,,0.379x0.076x0.203 м,1.275 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-msi-pci-e-4-0-rx-7900-xtx-gaming-trio-classic-amd-rx7900xtx-1901038/,Код товара: 1901038,,"Видеокарта MSI AMD Radeon RX 7900XTX RX 7900 XTX GAMING TRIO CLASSIC 24ГБ GDDR6, Ret",74 360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-nvidia-geforce-gtx-1050ti-cerberus-gtx1050ti-o4g-4gb-g-1029252/,4.7,41,"Видеокарта ASUS NVIDIA GeForce GTX 1050TI CERBERUS-GTX1050TI-O4G 4ГБ GDDR5, OC, Ret",19 480₽,,DirectX 12/OpenGL 4.5,,,,1,1.4,1,3,без дополнительного питания,,300 Вт,активное,,,retail,203 мм,двухслотовая,115 мм,0.335x0.275x0.08 м,0.86 кг,36 мес.,да,1,38 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-msi-pci-e-4-0-rx7900xt-20g-e-oc-amd-rx7900xt-20480mb-320-gd-1895932/,Код товара: 1895932,,"Видеокарта PowerColor AMD Radeon RX 7900XT RX7900XT 20G-E/OC 20ГБ GDDR6, OC, Ret",104 740,POWERCOLOR,DirectX 12/OpenGL 4.6,,есть,,1,2.1,3,4,8+8 pin,,850 Вт,активное,есть,,retail,338 мм,четырехслотовая,,0.425x0.116x0.22 м,2.83 кг,12 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-rog-strix-rx6650xt-o8g-gaming-amd-rx6650xt-8-1781225/,,,‌,104 740,ASUS,DirectX 12/OpenGL 4.6,,есть,,1,1.4a,3,,8 pin,,650 Вт,активное,есть,,retail,281 мм,трехслотовая,,0.405x0.235x0.09 м,1.9 кг,36 мес.,да,,,,,,,,,CrossFireX,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n4070wf3oc-12gd-nv-rtx4070-12288mb-19-1917978/,Код товара: 1917978,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4070 GV-N4070WF3OC-12GD 12ГБ Windforce, GDDR6X, OC, Ret",68 080,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4,3,4,8 pin,,650 Вт,активное,есть,,retail,261 мм,трехслотовая,,0.33x0.22x0.08 м,1.396 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-amd-radeon-rx-550-ph-550-2g-2gb-gddr5-ret-1415706/,4,1,"Видеокарта ASUS AMD Radeon 550 PH-550-2G 2ГБ GDDR5, Ret",10 160₽,,DirectX 12/OpenGL 4.5,,,,1,1.4,1,,без дополнительного питания,,350 Вт,активное,,,retail,192 мм,двухслотовая,,0.307x0.22x0.055 м,0.74 кг,36 мес.,,1,,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-r79xtgaming-oc-20gd-amd-radeon-rx-790-1893359/,Код товара: 1893359,,"Видеокарта GIGABYTE AMD Radeon RX 7900XT GV-R79XTGAMING OC-20GD 20ГБ GDDR6, OC, Ret",98 450,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,,есть,,2,2.1,2,4,8+8 pin,,800 Вт,активное,есть,,retail,331 мм,трехслотовая,,0.445x0.236x0.097 м,2.512 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-palit-pci-e-4-0-rtx4070-gamingpro-nv-geforce-rtx-4070-12288-1911990/,Код товара: 1911990,,"Видеокарта Palit NVIDIA GeForce RTX 4070 RTX4070 GAMINGPRO 12ГБ GDDR6X, Ret [ned4070019k9-1043a]",71 220,PALIT,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,215 Вт,750 Вт,активное,есть,,retail,328.9 мм,четырехслотовая,,0.35x0.22x0.07 м,2.46 кг,36 мес.,,,,"Пропускная способность памяти - 504 ГБ/с, Технология «0 децибел»",,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-gv-n1656d6-4gd-2-0-nv-gtx1650-4096mb-128-gdd-1930122/,Код товара: 1930122,,"Видеокарта GIGABYTE NVIDIA GeForce GTX 1650 GV-N1656D6-4GD 2.0 4ГБ D6, GDDR6, Ret",18 430₽,,DirectX 12/OpenGL 4.6,,,,1,1.4,1,3,6 pin,,300 Вт,активное,,,retail,172 мм,двухслотовая,,0.3x0.21x0.05 м,0.662 кг,36 мес.,,1,40 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-tuf-rtx4070ti-12g-gaming-nv-rtx4070ti-12288m-1897370/,Код товара: 1897370,,"Видеокарта ASUS NVIDIA GeForce RTX 4070TI TUF-RTX4070TI-12G-GAMING 12ГБ GDDR6X, Ret",104 740,ASUS,DirectX 12/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,3,4,16 pin,,750 Вт,активное,есть,,retail,305 мм,четырехслотовая,,0.423x0.227x0.09 м,2.325 кг,36 мес.,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-pny-pci-e-rtx-a4500-nv-rtx-a4500-20480mb-320-gddr6-mdpx4-re-1796639/,Код товара: 1796639,,"Видеокарта PNY NVIDIA RTX A4500 RTX A4500 20ГБ GDDR6, Ret [vcnrtxa4500-pb]",247 600,PNY,DirectX 12/OpenGL 4.5,"nVidia CUDA, nVidia PhysX, nVidia GigaThread, nVidia Pure Video HD",,,,1.4,,,8 pin,200 Вт,,активное,,,retail,266.7 мм,двухслотовая,,0.36x0.08x0.17 м,0.6 кг,12 мес.,,,,,,,,,,NVLink,4
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-tuf-rtx4070ti-o12g-gaming-nv-rtx4070ti-12288-1897368/,Код товара: 1897368,,"Видеокарта ASUS NVIDIA GeForce RTX 4070TI TUF-RTX4070TI-O12G-GAMING 12ГБ GDDR6X, OC, Ret",106 840,ASUS,DirectX 12/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,3,4,16 pin,,750 Вт,активное,есть,,retail,305 мм,четырехслотовая,,0.42x0.227x0.09 м,2.325 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-dual-rx6750xt-o12g-amd-rx6750xt-12288mb-192-1811680/,Код товара: 1811680,,"Видеокарта ASUS AMD Radeon RX 6750XT DUAL-RX6750XT-O12G 12ГБ GDDR6, OC, Ret",61 270₽,ASUS,DirectX 12/OpenGL 4.6,,есть,,1,1.4a,3,,8+8 pin,,750 Вт,активное,есть,,retail,295 мм,трехслотовая,,0.41x0.09x0.24 м,2.1 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-powercolor-pci-e-4-0-axrx-6700xt-12gbd6-3dhe-oc-amd-rx6700x-1493185/,5,4,"Видеокарта PowerColor AMD Radeon RX 6700XT AXRX 6700XT 12GBD6-3DHE/OC 12ГБ GDDR6, OC, Ret",56 640₽,POWERCOLOR,DirectX 12/OpenGL 4.6,,есть,,1,1.4,3,4,8+8 pin,,700 Вт,активное,есть,,retail,320 мм,трехслотовая,130 мм,0.397x0.23x0.122 м,2.44 кг,24 мес.,да,,50 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-powercolor-pci-e-4-0-axrx-6650xt-8gbd6-3dhlv3-oc-amd-rx6650-1800259/,Код товара: 1800259,,"Видеокарта PowerColor AMD Radeon RX 6650XT AXRX 6650XT 8GBD6-3DHLV3/OC 8ГБ Hellhound Sakura, GDDR6, OC, Ret",46 720₽,POWERCOLOR,DirectX 12 Ultimate/OpenGL 4.6,,есть,,1,1.4,3,,8 pin,,600 Вт,активное,есть,,retail,220 мм,двухслотовая,,0.3x0.2x0.07 м,1.1 кг,24 мес.,да,,,,,,,,,SLI,
https://www.citilink.ru/product/videokarta-palit-pci-e-4-0-rtx4070ti-jetstream-nv-rtx4070ti-10500mb-19-1930648/,Код товара: 1930648,,"Видеокарта Palit NVIDIA GeForce RTX 4070TI RTX4070Ti JETSTREAM 12ГБ JetStream, GDDR6X, Ret [ned407t019k9-1043j]",90 080,PALIT,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,285 Вт,750 Вт,активное,есть,,retail,328.9 мм,трехслотовая,,0.425x0.215x0.105 м,2.34 кг,36 мес.,,,63.5 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-rog-strix-rx560-4g-v2-gaming-amd-rx560-4096mb-12-1897372/,Код товара: 1897372,,"Видеокарта ASUS AMD Radeon RX 560 ROG-STRIX-RX560-4G-V2-GAMING 4ГБ GDDR5, Ret",17 180₽,,DirectX 12/OpenGL 4.5,,,,1,2.0b,1,,8 pin,,450 Вт,активное,есть,,retail,242 мм,двухслотовая,,0.362x0.217x0.065 м,1.129 кг,36 мес.,,1,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-tuf-rtx4090-o24g-gaming-nv-rtx4090-24576mb-3-1901108/,Код товара: 1901108,,"Видеокарта ASUS NVIDIA GeForce RTX 4090 TUF-RTX4090-O24G-GAMING 24ГБ GDDR6X, OC, Ret",197 960,ASUS,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,3,4,16 pin,,850 Вт,активное,есть,,retail,348.2 мм,четырехслотовая,,0.43x0.1x0.27 м,3.66 кг,36 мес.,да,,,,,,,,отсутствует,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n4080gaming-16gd-nv-rtx4080-16384mb-2-1893342/,Код товара: 1893342,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4080 GV-N4080GAMING-16GD 16ГБ Gaming, GDDR6X, Ret",134 070,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,,850 Вт,активное,есть,,retail,342 мм,четырехслотовая,,0.47x0.12x0.28 м,3.36 кг,36 мес.,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-palit-pci-e-4-0-rtx4060ti-dual-nv-geforce-rtx-4060ti-8192mb-1925039/,Код товара: 1925039,,"Видеокарта Palit NVIDIA GeForce RTX 4060TI RTX4060TI DUAL 8ГБ GDDR6, Ret [ne6406t019p1-1060d]",46 720₽,PALIT,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,8 pin,160 Вт,650 Вт,активное,есть,,retail,249.9 мм,двухслотовая,,0.345x0.22x0.07 м,1.1 кг,36 мес.,,,40.1 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n3060gaming-8gd-nv-rtx3060-8192mb-128-1918038/,,,‌,46 720₽,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,2,4,8 pin,,550 Вт,активное,есть,,retail,198 мм,двухслотовая,,0.295x0.21x0.05 м,0.901 кг,36 мес.,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-r76gaming-oc-8gd-amd-radeon-rx-7600-8-1930100/,,,‌,38 330,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,,есть,,2,1.4a,2,4,8 pin,165 Вт,550 Вт,активное,есть,,retail,282 мм,двухслотовая,,0.41x0.09x0.24 м,1.56 кг,36 мес.,да,,50 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-4-0-tuf-rtx4070-o12g-gaming-nv-rtx4070-12288mb-1-1918386/,Код товара: 1918386,,"Видеокарта ASUS NVIDIA GeForce RTX 4070 TUF-RTX4070-O12G-GAMING 12ГБ GDDR6X, OC, Ret",81 280,ASUS,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,8 pin,,650 Вт,активное,есть,,retail,301 мм,трехслотовая,,0.42x0.225x0.09 м,2.183 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-asus-pci-e-dual-gtx1650-o4gd6-p-v2-nv-gtx1650-4096mb-128-gd-1903954/,Код товара: 1903954,,"Видеокарта ASUS NVIDIA GeForce GTX 1650 DUAL-GTX1650-O4GD6-P-V2 4ГБ GDDR6, OC, Ret",19 900₽,,DirectX 12/OpenGL 4.6,,,,1,1.4a,1,3,6 pin,,300 Вт,активное,есть,,retail,212 мм,двухслотовая,,0.31x0.22x0.06 м,0.854 кг,36 мес.,да,1,,,,,,,отсутствует,,
https://www.citilink.ru/product/videokarta-msi-pci-e-4-0-rtx-3060-ti-twin-fan-8g-lhr-nv-rtx3060ti-8192-1848907/,,,‌,19 900₽,MSI,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,,8 pin,200 Вт,600 Вт,активное,есть,да,retail,230 мм,двухслотовая,,0.37x0.07x0.22 м,1.03 кг,36 мес.,,,,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n4060eagle-oc-8gd-nv-geforce-rtx-4060-1939125/,Код товара: 1939125,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4060 GV-N4060EAGLE OC-8GD 8ГБ Eagle, GDDR6, OC, Ret",40 840₽,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,2,1.4a,2,4,8 pin,115 Вт,450 Вт,активное (радиатор и три вентилятора),есть,,retail,272 мм,двухслотовая,,0.365x0.185x0.08 м,1.089 кг,36 мес.,да,,40 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n407teagle-oc-12gd-2-0-nv-rtx4070ti-1-1926557/,Код товара: 1926557,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4070TI GV-N407TEAGLE OC-12GD 2.0 12ГБ Eagle, GDDR6X, OC, Ret",94 260,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,,750 Вт,активное,есть,,retail,261 мм,трехслотовая,,0.33x0.22x0.08 м,1.76 кг,36 мес.,да,,,,,,,,,,
https://www.citilink.ru/product/videokarta-powercolor-pci-e-4-0-axrx-6700xt-12gbd6-3dhl-amd-rx6700xt-1-1521238/,Код товара: 1521238,,"Видеокарта PowerColor AMD Radeon RX 6700XT AXRX 6700XT 12GBD6-3DHL 12ГБ GDDR6, Ret",48 180₽,POWERCOLOR,DirectX 12/OpenGL 4.6,,есть,,1,1.4,3,4,8+8 pin,,650 Вт,активное,есть,,retail,305 мм,трехслотовая,135 мм,0.4x0.22x0.12 м,2.04 кг,24 мес.,,,50 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-msi-pci-e-4-0-rtx-4070-ventus-2x-12g-oc-nv-rtx4070-12288mb-1930552/,Код товара: 1930552,,"Видеокарта MSI NVIDIA GeForce RTX 4070 RTX 4070 VENTUS 2X 12G OC 12ГБ Ventus 2X, GDDR6X, OC, Ret",71 220,MSI,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,8 pin,200 Вт,650 Вт,активное,есть,,retail,242 мм,двухслотовая,,0.32x0.205x0.08 м,1.067 кг,36 мес.,да,,43 мм,,,,,,,,
https://www.citilink.ru/product/videokarta-gigabyte-pci-e-4-0-gv-n407twf3oc-12gd-nv-rtx4070ti-12288mb-1924687/,Код товара: 1924687,,"Видеокарта GIGABYTE NVIDIA GeForce RTX 4070TI GV-N407TWF3OC-12GD 12ГБ Windforce, GDDR6X, OC, Ret",93 220,GIGABYTE,DirectX 12 Ultimate/OpenGL 4.6,"NVIDIA DLSS, NVIDIA Reflex, NVIDIA STUDIO, NVIDIA Ray Tracing, NVIDIA G-Sync, NVIDIA Broadcast, NVIDIA Game Ready, NVIDIA Shadow Play, NVIDIA Ansel, NVIDIA Freestyle, NVIDIA NVENC, NVIDIA VR Works, NVIDIA CUDA",есть,есть,1,1.4a,3,4,16 pin,,750 Вт,активное,есть,,retail,261 мм,трехслотовая,,0.35x0.08x0.22 м,1.551 кг,36 мес.,да,,50 мм,,,,,,,,
