link,Рейтинг,Количество отзывов,Название,Цена,Бренд,Максимальный объем памяти,Тип памяти,Поддержка частот памяти,Количество каналов памяти,Пропускная способность памяти,Поддержка памяти ECC,Версия PCI Express,Количество каналов PCI Express,Конфигурация PCI Express,Встроенное графическое ядро,Вес упаковки (ед),Гарантия,Модель графического ядра,Частота графического ядра,Габариты упаковки (ед) ДхШхВ,Максимальный объем видеопамяти,Поддержка WiDi,Особенности
https://www.citilink.ru/product/processor-intel-s-core-i7-11700-soc-1200-2-5ghz-iuhdg750-oem-1723052/,5,2,"Процессор Intel Core i7 11700, LGA 1200, OEM",23 990₽,INTEL,128 ГБ,DDR4,3200 МГц,2,50 GB/s,не поддерживается,PCI Express 4.0,20,"1x16+1x4, 2x8+1x4, 1x8+3x4",есть,0.038 кг,12 мес.,Intel UHD Graphics 750,350 МГц и 1300 МГц Turbo,,64 ГБ,,
https://www.citilink.ru/product/processor-intel-s-pentium-g7400-soc-1700-3-7ghz-iuhdg710-oem-1779453/,5,2,"Процессор Intel Pentium G7400, LGA 1700, OEM",7 090₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 4800 МГц DDR4 3200 МГц,2,76.8 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.053 кг,12 мес.,Intel UHD Graphics 710,300 МГц и 1350 МГц Turbo,,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-10600kf-soc-1200-4-1ghz-oem-1825353/,Код товара: 1825353,,"Процессор Intel Core i5 10600KF, LGA 1200, OEM",17 890₽,INTEL,128 ГБ,DDR4,2666 МГц,2,41.6 GB/s,не поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",отсутствует,0.029 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-9-7950x-am5-100-000000514-4-5ghz-oem-1875239/,5,1,"Процессор AMD Ryzen 9 7950X, SocketAM5, OEM [100-000000514]",56 990₽,AMD,128 ГБ,DDR5,5200/3600 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.058 кг,12 мес.,AMD Radeon,400 МГц и 2200 МГц Turbo,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-10700f-soc-1200-2-9ghz-oem-1779473/,5,2,"Процессор Intel Core i7 10700F, LGA 1200, OEM",19 490₽,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-11700kf-soc-1200-3-6ghz-oem-1791235/,5,2,"Процессор Intel Core i7 11700KF, LGA 1200, OEM",23 990₽,INTEL,128 ГБ,DDR4,3200 МГц,2,50 GB/s,не поддерживается,PCI Express 4.0,20,"1x16+1x4, 2x8+1x4, 1x8+3x4",отсутствует,0.056 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-11700k-soc-1200-3-6ghz-iuhdg750-oem-1723020/,Код товара: 1723020,,"Процессор Intel Core i7 11700K, LGA 1200, OEM",31 990₽,INTEL,128 ГБ,DDR4,3200 МГц,2,50 GB/s,не поддерживается,PCI Express 4.0,20,"1x16+1x4, 2x8+1x4, 1x8+3x4",есть,0.035 кг,12 мес.,Intel UHD Graphics 750,350 МГц и 1300 МГц Turbo,,64 ГБ,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-7600x-socketam5-100-100000593wof-4-7ghz-box-1869659/,Код товара: 1869659,,"Процессор AMD Ryzen 5 7600X, SocketAM5, BOX (без кулера) [100-100000593wof]",23 990₽,AMD,128 ГБ,DDR5,5200 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.5 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-11600kf-soc-1200-3-9ghz-oem-1825352/,Код товара: 1825352,,"Процессор Intel Core i5 11600KF, LGA 1200, OEM",21 990₽,INTEL,128 ГБ,DDR4,3200 МГц,2,50 GB/s,не поддерживается,PCI Express 4.0,20,"1x16+1x4, 2x8+1x4, 1x8+3x4",отсутствует,0.022 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i3-13100f-soc-1700-3-4ghz-oem-1901393/,Код товара: 1901393,,"Процессор Intel Core i3 13100F, LGA 1700, OEM",10 490₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 4800 МГц DDR4 3200 МГц,2,76.8 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",отсутствует,0.044 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-13700-soc-1700-2-1ghz-iuhdg770-oem-1901397/,Код товара: 1901397,,"Процессор Intel Core i7 13700, LGA 1700, OEM",40 990₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 5600 МГц DDR4 3200 МГц,2,89.6 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.049 кг,12 мес.,Intel UHD Graphics 770,300 МГц и 1600 МГц Turbo,0.045x0.038x0.004 м,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-3-4100-am4-100-000000510-3-8ghz-oem-1938581/,Код товара: 1938581,,"Процессор AMD Ryzen 3 4100, SocketAM4, OEM [100-000000510]",5 190₽,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,20,,отсутствует,,12 мес.,,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-7-5800x3d-am4-100-000000651-3-4ghz-oem-1901495/,5,1,"Процессор AMD Ryzen 7 5800X3D, SocketAM4, OEM [100-000000651]",32 590₽,AMD,,DDR4,3200 МГц,,,не поддерживается,PCI Express 4.0,20,,отсутствует,0.056 кг,12 мес.,,,0.039x0.039x0.002 м,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-9-7900x-am5-100-000000589-4-7ghz-oem-1875236/,Код товара: 1875236,,"Процессор AMD Ryzen 9 7900X, SocketAM5, OEM [100-000000589]",38 990₽,AMD,128 ГБ,DDR5,5200/3600 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.056 кг,12 мес.,AMD Radeon,400 МГц и 2200 МГц Turbo,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-pro-4650ge-am4-100-000000153-3-3ghz-amd-radeon-1928243/,5,1,"Процессор AMD Ryzen 5 PRO 4650GE, SocketAM4, OEM [100-000000153]",9 490₽,AMD,,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,,,есть,0.092 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-3400ge-am4-yd3400c6m4mfh-3-3ghz-amd-radeon-oem-1839953/,Код товара: 1839953,,"Процессор AMD Ryzen 5 3400GE, SocketAM4, OEM [yd3400c6m4mfh]",10 190₽,AMD,,DDR4,2933 МГц,2,,не поддерживается,PCI Express 3.0,,,есть,0.052 кг,12 мес.,Radeon RX Vega 11,1300 МГц,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-3-4100-am4-100-100000510box-3-8ghz-box-1804671/,Код товара: 1804671,,"Процессор AMD Ryzen 3 4100, SocketAM4, BOX [100-100000510box]",6 190,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,20,,отсутствует,0.482 кг,12 мес.,,,0.131x0.071x0.134 м,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-7-7700x-socketam5-100-100000591wof-4-5ghz-box-1869662/,5,1,"Процессор AMD Ryzen 7 7700X, SocketAM5, BOX (без кулера) [100-100000591wof]",33 990₽,AMD,128 ГБ,DDR5,5200/3600 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.125 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-13700f-soc-1700-2-1ghz-oem-1901398/,Код товара: 1901398,,"Процессор Intel Core i7 13700F, LGA 1700, OEM",38 990₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 5600 МГц DDR4 3200 МГц,2,89.6 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",отсутствует,0.049 кг,12 мес.,,,0.045x0.038x0.004 м,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-13500-soc-1700-2-5ghz-iuhdg770-oem-1927639/,Код товара: 1927639,,"Процессор Intel Core i5 13500, LGA 1700, OEM",26 290₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 4800 МГц DDR4 3200 МГц,2,76.8 GB/s,поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.053 кг,12 мес.,Intel UHD Graphics 770,300 МГц и 1550 МГц Turbo,0.04x0.03x0.005 м,32 ГБ,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-4300g-am4-100-100000144box-3-8ghz-amd-radeon-b-1927320/,Код товара: 1927320,,"Процессор AMD Ryzen 3 4300G, SocketAM4, BOX [100-100000144box]",8 990₽,AMD,,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,,,есть,0.25 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-amd-s-a10-8770-pro-am4-ad877bagm44ab-3-5ghz-100mhz-r7-oem-1781437/,Код товара: 1781437,,"Процессор AMD A10 8770 PRO, SocketAM4, OEM [ad877bagm44ab]",5 190₽,AMD,,DDR4,2400 МГц,2,38.4 GB/s,не поддерживается,PCI Express 3.0,,,есть,0.058 кг,12 мес.,AMD Radeon R7,1029 МГц,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-9-7900x-am5-100-100000589wof-4-7ghz-box-1869666/,5,1,"Процессор AMD Ryzen 9 7900X, SocketAM5, BOX (без кулера) [100-100000589wof]",40 990₽,AMD,128 ГБ,DDR5,5200/3600 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.5 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-amd-ryzen-5-4600g-am4-100-100000147box-3-7ghz-amd-radeon-box-1795751/,5,2,"Процессор AMD Ryzen 5 4600G, SocketAM4, BOX [100-100000147box]",11 990₽,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,20,,есть,0.22 кг,12 мес.,AMD Radeon,1900 МГц,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-3500-am4-100-000000050-3-6ghz-oem-1857947/,Код товара: 1857947,,"Процессор AMD Ryzen 5 3500, SocketAM4, OEM [100-000000050]",8 190₽,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 4.0,16,,отсутствует,0.1 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-1600-am4-yd1600bbm6iae-3-2ghz-oem-1804876/,Код товара: 1804876,,"Процессор AMD Ryzen 5 1600, SocketAM4, OEM [yd1600bbm6iae]",8 390₽,AMD,,DDR4,2667 МГц,2,,не поддерживается,,,,отсутствует,,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-pentium-dual-core-g4400-lga-1151-oem-384750/,5,4,"Процессор Intel Pentium Dual-Core G4400, LGA 1151, OEM",1 890₽,INTEL,64 ГБ,DDR4/ DDR3L,DDR4 1866/2133 МГц DDR3L 1333/1600 МГц,2,34.1 GB/s,поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",есть,0.029 кг,12 мес.,Intel HD Graphics 510,350 МГц и 1000 МГц Turbo,,64 ГБ,поддерживается,
https://www.citilink.ru/product/processor-intel-s-core-i9-10920x-soc-2066-3-5ghz-oem-1795645/,Код товара: 1795645,,"Процессор Intel Core i9 10920X, LGA 2066, OEM",70 390₽,INTEL,256 ГБ,DDR4,2933 МГц,4,,не поддерживается,PCI Express 3.0,48,,отсутствует,,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-pentium-dual-core-g4400-soc-1151-3-3ghz-hdg510-oem-1723042/,Код товара: 1723042,,"Процессор Intel Pentium Dual-Core G4400, LGA 1151, OEM",1 890₽,INTEL,64 ГБ,DDR4/ DDR3L,DDR4 1866/2133 МГц DDR3L 1333/1600 МГц,2,34.1 GB/s,поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",есть,,12 мес.,Intel HD Graphics 510,350 МГц и 1000 МГц Turbo,,64 ГБ,поддерживается,
https://www.citilink.ru/product/processor-amd-s-ryzen-7-3800x-am4-100-100000025box-3-9ghz-box-1804878/,Код товара: 1804878,,"Процессор AMD Ryzen 7 3800X, SocketAM4, BOX [100-100000025box]",22 990₽,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 4.0,16,,отсутствует,1.91 кг,12 мес.,,,0.14x0.14x0.14 м,,,
https://www.citilink.ru/product/processor-intel-s-core-i9-10900x-soc-2066-3-7ghz-oem-1795650/,Код товара: 1795650,,"Процессор Intel Core i9 10900X, LGA 2066, OEM",56 690₽,INTEL,256 ГБ,DDR4,2933 МГц,4,,не поддерживается,PCI Express 3.0,48,,отсутствует,0.048 кг,12 мес.,,,0.038x0.038x0.006 м,,,
https://www.citilink.ru/product/processor-amd-ryzen-9-3950x-am4-100-000000051-3-5ghz-oem-1619339/,Код товара: 1619339,,"Процессор AMD Ryzen 9 3950X, SocketAM4, OEM [100-000000051]",41 990₽,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 4.0,16,,отсутствует,0.005 кг,12 мес.,,,0.038x0.038x0.009 м,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-10500-soc-1200-3-1ghz-iuhdg630-oem-1723036/,Код товара: 1723036,,"Процессор Intel Core i5 10500, LGA 1200, OEM",17 790₽,INTEL,128 ГБ,DDR4,2666 МГц,2,41.6 GB/s,не поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",есть,0.024 кг,12 мес.,Intel UHD Graphics 630,350 МГц и 1150 МГц Turbo,,64 ГБ,,
https://www.citilink.ru/product/processor-amd-s-ryzen-9-7950x-socketam5-100-100000514wof-4-5ghz-box-1869669/,Код товара: 1869669,,"Процессор AMD Ryzen 9 7950X, SocketAM5, BOX (без кулера) [100-100000514wof]",58 990₽,AMD,128 ГБ,DDR5,5200/3600 МГц,2,,поддерживается,PCI Express 5.0,24,,есть,0.5 кг,12 мес.,AMD Radeon,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-9-5900x-am4-100-100000061wof-3-7ghz-box-w-o-cool-1938580/,Код товара: 1938580,,"Процессор AMD Ryzen 9 5900X, SocketAM4, BOX (без кулера) [100-100000061wof]",29 990₽,AMD,,DDR4,3200 МГц,2,,не поддерживается,PCI Express 4.0,,,отсутствует,1.27 кг,12 мес.,,,0.13x0.075x0.135 м,,,
https://www.citilink.ru/product/processor-intel-s-core-i9-10940x-soc-2066-3-3ghz-oem-1795647/,5,1,"Процессор Intel Core i9 10940X, LGA 2066, OEM",79 790₽,INTEL,256 ГБ,DDR4,2933 МГц,4,,не поддерживается,PCI Express 3.0,48,,отсутствует,0.055 кг,12 мес.,,,0.05x0.045x0.005 м,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-12600-soc-1700-cm8071504647406s-rl5t-3-3ghz-1923280/,Код товара: 1923280,,"Процессор Intel Core i5 12600, LGA 1700, OEM [cm8071504647406s rl5t]",27 290₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 4800 МГц DDR4 3200 МГц,2,76.8 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.036 кг,12 мес.,Intel UHD Graphics 770,300 МГц и 1450 МГц Turbo,,,,
https://www.citilink.ru/product/processor-amd-sempron-2650-socketam1-box-sd2650jahmbox-913437/,Код товара: 913437,,"Процессор AMD Sempron 2650, SocketAM1, BOX [sd2650jahmbox]",2 090₽,AMD,,DDR3,1333 МГц,1,,,,,,есть,0.2 кг,12 мес.,AMD Radeon HD 8240,400 МГц,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-5650g-am4-100-000000255-3-9ghz-amd-radeon-oem-1856329/,Код товара: 1856329,,"Процессор AMD Ryzen 5 PRO 5650G, SocketAM4, OEM [100-000000255]",17 890₽,AMD,,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,16,,есть,,12 мес.,AMD Radeon,1900 МГц,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-11700k-soc-1200-3-6ghz-box-w-o-cooler-1844498/,Код товара: 1844498,,"Процессор Intel Core i7 11700K, LGA 1200, BOX (без кулера)",32 990₽,INTEL,128 ГБ,DDR4,3200 МГц,2,50 GB/s,не поддерживается,PCI Express 4.0,20,"1x16+1x4, 2x8+1x4, 1x8+3x4",есть,0.3 кг,12 мес.,Intel UHD Graphics 750,350 МГц и 1300 МГц Turbo,0.1x0.04x0.11 м,64 ГБ,,
https://www.citilink.ru/product/processor-amd-s-a6-9500e-am4-ad9500ahm23ab-3ghz-100mhz-r5-oem-1824658/,5,1,"Процессор AMD A6 9500E, SocketAM4, OEM [ad9500ahm23ab]",990₽,AMD,,DDR4,2400 МГц,2,38.4 GB/s,не поддерживается,PCI Express 3.0,,,есть,0.058 кг,12 мес.,AMD Radeon R5,800 МГц,,,,
https://www.citilink.ru/product/processor-intel-s-core-i7-10700kf-soc-1200-3-8ghz-oem-1801356/,Код товара: 1801356,,"Процессор Intel Core i7 10700KF, LGA 1200, OEM",23 090,INTEL,128 ГБ,DDR4,2933 МГц,2,45.8 GB/s,не поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",отсутствует,,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i5-10600k-soc-1200-4-1ghz-iuhdg630-oem-1791237/,5,1,"Процессор Intel Core i5 10600K, LGA 1200, OEM",17 890₽,INTEL,128 ГБ,DDR4,2666 МГц,2,41.6 GB/s,не поддерживается,PCI Express 3.0,16,"1x16, 2x8, 1x8+2x4",есть,0.035 кг,12 мес.,Intel UHD Graphics 630,350 МГц и 1200 МГц Turbo,,64 ГБ,,
https://www.citilink.ru/product/processor-intel-s-core-i9-12900k-soc-1700-3-2ghz-iuhdg770-oem-1779474/,5,1,"Процессор Intel Core i9 12900K, LGA 1700, OEM",46 190₽,INTEL,128 ГБ,DDR5/ DDR4,DDR5 4800 МГц DDR4 3200 МГц,2,76.8 GB/s,не поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.037 кг,12 мес.,Intel UHD Graphics 770,300 МГц и 1550 МГц Turbo,,,,
https://www.citilink.ru/product/processor-intel-s-h-core-i9-11900k-soc-1200-cm8070804400161s-rknd-3-5g-1725697/,5,1,"Процессор Intel Core i9 11900K, LGA 1200, OEM",Нет в наличии,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i3-13100-soc-1700-3-4ghz-iuhdg730-oem-1901391/,Код товара: 1901391,,"Процессор Intel Core i3 13100, LGA 1700, OEM",Нет в наличии,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-amd-ryzen-5-4500-am4-100-100000644box-3-6ghz-box-1795739/,Код товара: 1795739,,"Процессор AMD Ryzen 5 4500, SocketAM4, BOX [100-100000644box]",Нет в наличии,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-5-4500-am4-100-000000644-3-6ghz-oem-1930664/,5,1,"Процессор AMD Ryzen 5 4500, SocketAM4, OEM [100-000000644]",Нет в наличии,AMD,128 ГБ,DDR4,3200 МГц,2,,не поддерживается,PCI Express 3.0,20,,отсутствует,0.108 кг,12 мес.,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i9-13900-soc-1700-2-0ghz-iuhdg770-oem-1904085/,5,1,"Процессор Intel Core i9 13900, LGA 1700, OEM",Нет в наличии,INTEL,128 ГБ,DDR5/ DDR4,DDR5 5600 МГц DDR4 3200 МГц,2,89.6 GB/s,поддерживается,PCI Express 5.0,20,"1x16+4, 2x8+4",есть,0.041 кг,12 мес.,Intel UHD Graphics 770,300 МГц и 1650 МГц Turbo,0.042x0.042x0.004 м,,,
https://www.citilink.ru/product/processor-amd-s-ryzen-3-3200g-am4-yd3200c5fhbox-3-6ghz-box-1859105/,Код товара: 1859105,,"Процессор AMD Ryzen 3 3200G, SocketAM4, BOX [yd3200c5fhbox]",Нет в наличии,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-intel-s-core-i9-12900f-soc-1700-2-4ghz-box-1844495/,Код товара: 1844495,,"Процессор Intel Core i9 12900F, LGA 1700, BOX",Нет в наличии,,,,,,,,,,,,,,,,,,,
https://www.citilink.ru/product/processor-amd-s-athlon-3000g-am4-yd3000c6m2ofh-3-5ghz-100mhz-vega-3-oe-1804915/,5,1,"Процессор AMD Athlon 3000G, SocketAM4, OEM [yd3000c6m2ofh]",Нет в наличии,AMD,,DDR4,2667 МГц,2,,не поддерживается,PCI Express 3.0,,,есть,0.075 кг,12 мес.,Radeon Vega 3,1100 МГц,,,,Поддерживают только твердотельные накопители SSD M.2 SATA. M.2 PCI-E не совместимы с этими процессорами из-за отсутствия дополнительных линий PCI-E для SSD.
