link,Рейтинг,Количество отзывов,Название,Цена,Страна,Гарантия,Семейство,Сокет,Ядро,Количество ядер,Количество потоков,Тактовая частота,Максимальная тактовая частота,Техпроцесс,Тип поставки,Объем кэша L2,Объем кэша L3,Интегрированное графическое ядро,Графическое ядро,Частота графического ядра,Максимальная частота графического ядра,Тип поддерживаемой памяти,Поддерживаемые стандарты памяти,Количество каналов памяти,Максимальный объем памяти,Максимальная пропускная способность памяти,Поддерживаемые инструкции,Тепловыделение,Максимальная рабочая температура,Высота,Ширина,Максимальный объем видеопамяти,Объем кэша L1,Глубина,Разблокированный множитель,Поддержка памяти ECC,Коэффициент умножения,Технологии,Вес,Дополнительная информация,Unnamed: 41,Кулер,Минимальное напряжение питания,Максимальное напряжение питания
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-11600k-3-9ghz-box/,0.0,0.0,Процессор Intel Core i5-11600K 3.9GHz Box,19 499 р.,Китай,1 год,Intel Core i5,LGA1200,Rocket Lake,6.0,12.0,3.9 ГГц,4.9 ГГц,14 нм,BOX,3 МБ,12 МБ,Есть,Intel UHD Graphics 750,350 МГц,1300 МГц,DDR4,PC4-25600 (DDR4 3200 МГц),2.0,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",125 Вт,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i3-10100-4-30ghz-box/,0.0,0.0,Процессор Intel Core i3-10100 4.30GHz Box,10 399 р.,Китай,1 год,Intel Core i3,LGA1200,Comet Lake,4.0,8.0,3.6 ГГц,4.3 ГГц,14 нм,BOX,1 МБ,6 МБ,Есть,Intel UHD Graphics 630,350 МГц,1100 МГц,DDR4,PC4-21300 (DDR4 2666 МГц),2.0,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",65 Вт,100 ˚С,37.5 мм,37.5 мм,64 ГБ,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i3-10100-bx8070110100srh3n/,0.0,0.0,Процессор Intel Core i3-10100 (BX8070110100SRH3N),11 499 р.,Китай,3 года,Intel Core i3,LGA1200,Comet Lake,4.0,8.0,3.6 ГГц,4.3 ГГц,14 нм,BOX,1.5 МБ,6 МБ,Есть,Intel UHD Graphics 630,350 МГц,1100 МГц,DDR4,PC4-21300 (DDR4 2666 МГц),2.0,128 ГБ,41.6 Гбит/с,,65 Вт,100 ˚С,,37.5 мм,64 ГБ,64 КБ,37.5 мм,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-celeron-g5925-s1200-3-6g-bx80701g5925-s-rk26/,0.0,0.0,Процессор Intel Celeron G5925 S1200 3.6G (BX80701G5925 S RK26),5 699 р.,Вьетнам,3 года,Intel Celeron,LGA1200,Comet Lake,2.0,2.0,3.6 ГГц,,14 нм,BOX,0.5 МБ,4 МБ,Есть,Intel UHD Graphics 610,350 МГц,1050 МГц,DDR4,PC4-21300 (DDR4 2666 МГц),2.0,128 ГБ,,,58 Вт,100 ˚С,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i7-11700-2-5-ghz/,0.0,0.0,Процессор Intel i7 11700 2.5 GHz,32 999 р.,Китай,1 год,Intel Core i7,LGA1200,Rocket Lake,8.0,16.0,2.5 ГГц,4.9 ГГц,14 нм,BOX,4 МБ,16 МБ,Есть,Intel UHD Graphics 750,350 МГц,1300 МГц,DDR4,PC4-25600 (DDR4 3200 МГц),2.0,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",65 Вт,100 ˚С,37.5 мм,37.5 мм,64 ГБ,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i7-11700f-4-9-ghz/,0.0,0.0,Процессор Intel i7-11700F 4.9 GHz,25 999 р.,Китай,1 год,Intel Core i7,LGA1200,Rocket Lake,8.0,16.0,2.5 ГГц,4.9 ГГц,14 нм,BOX,4 МБ,16 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2.0,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",65 Вт,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i7-12700kf-4-9ghz/,0.0,0.0,Процессор Intel i7 12700KF 4.9GHz,34 999 р.,Китай,1 год,Intel Core i7,LGA1700,Alder Lake,12,20,2.7 ГГц,5 ГГц,10 нм,BOX,12 МБ,25 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,45 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-amd-a6-9500e-am4-oem-ad9500ahm23ab/,,,Процессор AMD A6 9500E AM4 OEM (AD9500AHM23AB),0,Малайзия,1 год,AMD A6,AM4,Bristol Ridge,2,2,3 ГГц,3.4 ГГц,28 нм,OEM,1 МБ,,Есть,AMD Radeon R5,800 МГц,,DDR4,,2,,,,35 Вт,,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-amd-athlon-x2-450-fm2-oem-ad450xybi23ja/,,,Процессор AMD Athlon X2 450 FM2+ OEM (AD450XYBI23JA),0,Малайзия,1 год,AMD Athlon,FM2+,Kaveri,2,2,3.5 ГГц,3.9 ГГц,28 нм,OEM,1 МБ,,,,,,,,,,,,65 Вт,,,,,128 КБ,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-sore-i5-12400-s1700-2-5g-bx8071512400-s-rl4v/,,,Процессор Intel Core i5-12400 S1700 2.5G (BX8071512400 S RL4V),14 999 р.,Вьетнам,3 года,Intel Core i5,,,6,,2.5 ГГц,4.4 ГГц,,BOX,7.5 МБ,18 МБ,Есть,,,,DDR4,,2,128 ГБ,,,117 Вт,,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-12600-3-3ghz-box/,,,Процессор Intel Core i5-12600 3.3GHz Box,18 499 р.,Китай,1 год,Intel Core i5,,,6,12,3.3 ГГц,4.8 ГГц,,BOX,7.5 МБ,18 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,45 мм,,,,,Есть,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-sore-i7-12700-s1700-2-1g-bx8071512700-s-rl4q/,,,Процессор Intel Core i7-12700 S1700 2.1G (BX8071512700 S RL4Q),29 499 р.,Вьетнам,3 года,Intel Core i7,,,12,,2.1 ГГц,4.8 ГГц,,BOX,12 МБ,25 МБ,Есть,,,,,,,,,,180 Вт,,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-sore-i5-12600kf-s1700-3-7g-bx8071512600kf-s-rl4u/,,,Процессор Intel Core i5-12600KF S1700 3.7G (BX8071512600KF S RL4U),22 299 р.,Вьетнам,3 года,Intel Core i5,LGA1700,Alder Lake,10,16,3.7 ГГц,4.9 ГГц,10 нм,BOX,9.5 МБ,20 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",,128 ГБ,,,150 Вт,,,,,,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-10700f-s1200-2-9g-bx8070110700f-s-rh70/,,,Процессор Intel Core I7-10700F S1200 2.9G (BX8070110700F S RH70),21 999 р.,Вьетнам,1 год,Intel Core i7,LGA1200,,8,16,2.9 ГГц,4.8 ГГц,14 нм,BOX,16 МБ,,,,,,DDR4,PC4-23400 (DDR4 2933 МГц),2,128 ГБ,45.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-11600kf-4-9ghz-box/,,,Процессор Intel Core i5-11600KF 4.9GHz Box,18 899 р.,Китай,1 год,Intel Core i5,LGA1200,Rocket Lake,6,12,3.9 ГГц,4.9 ГГц,14 нм,BOX,3 МБ,12 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",125 Вт,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12600kf-s1700-3-7g-bx8071512600kf-s-rl4u/,,,Процессор Intel Core I5-12600KF S1700 3.7G (BX8071512600KF S RL4U),23 499 р.,Вьетнам,1 год,Intel Core i5,,,10,16,2.8 ГГц,4.9 ГГц,,BOX,9.5 МБ,20 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,45 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-12700-s1700-2-1g-bx8071512700-s-rl4q/,,,Процессор Intel Core I7-12700 S1700 2.1G (BX8071512700 S RL4Q),29 999 р.,Вьетнам,1 год,Intel Core i7,,,12,20,1.6 ГГц,4.9 ГГц,14 нм,BOX,12 МБ,25 МБ,Есть,,300 МГц,1500 МГц,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,45 мм,,,,,Есть,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12400f-oem/,,,Процессор Intel Core i5-12400F OEM,18 790 р.,Китай,3 года,Intel Core i5,LGA1700,Alder Lake,6,12,2.5 ГГц,4.4 ГГц,10 нм,OEM,7.5 МБ,18 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,,,117 Вт,100 ˚С,45 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-sore-i7-10700f-s1200-2-9g-bx8070110700f-s-rh70/,,,Процессор Intel Core i7-10700F S1200 2.9G (BX8070110700F S RH70),19 999 р.,Вьетнам,3 года,Intel Core i7,LGA1200,Comet Lake,8,16,2.9 ГГц,4.8 ГГц,14 нм,BOX,1.5 МБ,16 МБ,,,,,DDR4,PC4-23400 (DDR4 2933 МГц),,,,,65 Вт,100 ˚С,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i7-10700k-3-8ghz-16m-1200-no-fan-box/,,,Процессор Intel i7 10700K 3.8GHz 16M 1200 no Fan Box,26 999 р.,Китай,1 год,Intel Core i7,LGA1200,,8,16,3.8 ГГц,5.1 ГГц,14 нм,BOX,16 МБ,,Есть,Intel UHD Graphics 630,350 МГц,1200 МГц,DDR4,PC4-23400 (DDR4 2933 МГц),2,128 ГБ,45.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,64 ГБ,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-10700-s1200-2-9g-bx8070110700-s-rh6y/,,,Процессор Intel Core I7-10700 S1200 2.9G (BX8070110700 S RH6Y),24 499 р.,Вьетнам,1 год,Intel Core i7,LGA1200,,8,16,2.9 ГГц,4.8 ГГц,14 нм,BOX,16 МБ,,Есть,Intel UHD Graphics 630,350 МГц,1200 МГц,DDR4,PC4-23400 (DDR4 2933 МГц),2,128 ГБ,45.8 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,64 ГБ,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i3-10100f-3-6ghz-1200-box/,,,Процессор Intel Core i3 10100F 3.6GHz 1200 Box,6 299 р.,Китай,1 год,Intel Core i3,LGA1200,,4,8,3.6 ГГц,4.3 ГГц,14 нм,BOX,6 МБ,,,,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-9400f-2-9ghz-9mb-1151-box/,,,Процессор Intel Core i5 9400F 2.9GHz 9MB 1151 Box,0,Китай,1 год,Intel Core i5,LGA1151,,6,6,2.9 ГГц,4.1 ГГц,14 нм,BOX,9 МБ,,,,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",65 Вт,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-10400f-2-9ghz-12mb-1200-box/,,,Процессор Intel Core i5 10400F 2.9GHz 12MB 1200 Box,10 799 р.,Китай,1 год,Intel Core i5,LGA1200,,6,12,2.9 ГГц,4.3 ГГц,14 нм,BOX,12 МБ,,,,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-10600k-4-1ghz-12m-1200-no-fan-box/,,,Процессор Intel Core i5 10600K 4.1GHz 12M 1200 No Fan Box,19 199 р.,Китай,1 год,Intel Core i5,LGA1200,Comet Lake,6,12,4.1 ГГц,4.8 ГГц,14 нм,OEM,1.5 МБ,12 МБ,Есть,Intel UHD Graphics 630,350 МГц,1200 МГц,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",125 Вт,100 ˚С,37.5 мм,37.5 мм,64 ГБ,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-10600kf-4-1ghz-12m-1200-no-fan-box/,,,Процессор Intel Core i5 10600KF 4.1GHz 12M 1200 No Fan Box,14 899 р.,Китай,1 год,Intel Core i5,LGA1200,,6,12,4.1 ГГц,4.8 ГГц,14 нм,OEM,12 МБ,,,,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-11400-2-6ghz-box/,,,Процессор Intel Core i5 11400 2.6GHz Box,14 999 р.,Китай,1 год,Intel Core i5,LGA1200,,6,12,2.6 ГГц,4.4 ГГц,14 нм,BOX,12 МБ,,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-11400f-4-4ghz-box/,,,Процессор Intel Core i5-11400F 4.4GHz Box,12 599 р.,Китай,1 год,Intel Core i5,LGA1200,,6,12,2.6 ГГц,4.4 ГГц,14 нм,BOX,12 МБ,,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,50 Гбит/с,"SSE4.1, SSE4.2, AES",,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-i5-12600k-4-9ghz-box/,,,Процессор Intel Core i5 12600K 4.9GHz Box,23 999 р.,Китай,1 год,Intel Core i5,LGA1700,Alder Lake,10,16,2.8 ГГц,4.9 ГГц,10 нм,BOX,9.5 МБ,20 МБ,Есть,Intel UHD Graphics 770,300 МГц,1450 МГц,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,AES,150 Вт,100 ˚С,37.5 мм,45 мм,,,,,Есть,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12400-oem-cm8071504555317s-rl4v/,,,Процессор Intel Core i5 12600K 4.9GHz Box,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12400f-box/,,,Процессор Intel Core i5-12400F Box,18 290 р.,Китай,3 года,Intel Core i5,,,6,12,2.5 ГГц,4.4 ГГц,,BOX,7.5 МБ,18 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,,117 Вт,100 ˚С,45 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12600k-box/,,,Процессор Intel Core i5-12600K Box,31 790 р.,Китай,3 года,Intel Core i5,LGA1700,Alder Lake,10,16,2.8 ГГц,4.9 ГГц,10 нм,BOX,9.5 МБ,20 МБ,Есть,Intel UHD Graphics 770,300 МГц,1450 МГц,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,,150 Вт,100 ˚С,45 мм,37.5 мм,,,,Есть,Есть,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12600k-oem/,,,Процессор Intel Core i5-12600K OEM,32 590 р.,Китай,3 года,Intel Core i5,LGA1700,Alder Lake,10,16,3.7 ГГц,4.9 ГГц,10 нм,OEM,9.5 МБ,20 МБ,Есть,Intel UHD Graphics 770,300 МГц,1450 МГц,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,,150 Вт,100 ˚С,45 мм,37.5 мм,,,,Есть,Есть,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-12600kf-oem/,,,Процессор Intel Core i5-12600KF OEM,26 990 р.,Китай,3 года,Intel Core i5,,,10,16,3.7 ГГц,4.9 ГГц,,OEM,9.5 МБ,20 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,,150 Вт,100 ˚С,45 мм,37.5 мм,,,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-12700-oem/,,,Процессор Intel Core i7-12700 OEM,34 190 р.,Китай,3 года,Intel Core i7,LGA1700,Alder Lake,12,20,1.6 ГГц,4.9 ГГц,10 нм,OEM,12 МБ,25 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,,180 Вт,100 ˚С,45 мм,37.5 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-12700f-oem/,,,Процессор Intel Core i7-12700F OEM,34 990 р.,Китай,3 года,Intel Core i7,,,12,20,3.6 ГГц,5 ГГц,,OEM,12 МБ,25 МБ,,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,,190 Вт,100 ˚С,45 мм,37.5 мм,,,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-12700k-oem-cm8071504553828s-rl4n/,,,Процессор Intel Core i7-12700K OEM (CM8071504553828S RL4N),38 890 р.,Китай,3 года,Intel Core i7,LGA1700,Alder Lake,12,20,2.7 ГГц,5 ГГц,10 нм,OEM,12 МБ,25 МБ,Есть,Intel HD Graphics,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",,,,,190 Вт,100 ˚С,45 мм,38 мм,,1 МБ,5 мм,,,,,41 г,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i7-12700kf-oem/,,,Процессор Intel Core i7-12700KF OEM,49 990 р.,Китай,3 года,Intel Core i7,LGA1700,Alder Lake,12,20,3.6 ГГц,5 ГГц,10 нм,OEM,12 МБ,25 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,,190 Вт,100 ˚С,45 мм,37.5 мм,,,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i9-12900kf-oem/,,,Процессор Intel Core i9-12900KF OEM,56 890 р.,Китай,3 года,Intel Core i9,LGA1700,Alder Lake,16,24,3.2 ГГц,5.2 ГГц,10 нм,OEM,14 МБ,30 МБ,,,,,"DDR5, DDR4","PC5-38400 (DDR5 4800 МГц), PC4-25600 (DDR4 3200 МГц)",2,128 ГБ,76.8 Гбит/с,,241 Вт,100 ˚С,45 мм,37.5 мм,,1.5 МБ,,Есть,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i3-10100-oem/,,,Процессор Intel Core i9-12900KF OEM,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i3-10105-oem/,,,Процессор Intel Core i3-10105 OEM,15 690 р.,Китай,1 год,Intel Core i3,LGA1200,,4,8,3.7 ГГц,4.4 ГГц,14 нм,OEM,1 МБ,6 МБ,Есть,Intel UHD Graphics 630,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,,65 Вт,100 ˚С,37.5 мм,37.5 мм,,256 КБ,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i3-12100-oem/,,,Процессор Intel Core i3-12100 OEM,12 190 р.,Китай,3 года,Intel Core i3,,,4,8,3.3 ГГц,4.3 ГГц,,OEM,5 МБ,12 МБ,Есть,,,,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,76.8 Гбит/с,,89 Вт,100 ˚С,37.5 мм,45 мм,,,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-10400-oem/,,,Процессор Intel Core i5-10400 OEM,18 290 р.,Китай,3 года,Intel Core i5,LGA1200,,6,12,2.9 ГГц,4.3 ГГц,14 нм,OEM,1.5 МБ,12 МБ,Есть,Intel UHD Graphics 630,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,,65 Вт,100 ˚С,37.5 мм,37.5 мм,,384 КБ,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-10400f-oem/,,,Процессор Intel Core i5-10400F OEM,12 190 р.,Китай,3 года,Intel Core i5,LGA1200,,6,12,2.9 ГГц,4.3 ГГц,14 нм,OEM,1.5 МБ,12 МБ,,,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,,65 Вт,100 ˚С,37.5 мм,37.5 мм,,384 КБ,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-10500-oem/,,,Процессор Intel Core i5-10500 OEM,18 890 р.,Китай,1 год,Intel Core i5,LGA1200,,6,12,3.1 ГГц,4.5 ГГц,14 нм,OEM,1.5 МБ,12 МБ,Есть,Intel UHD Graphics 630,,,DDR4,PC4-21300 (DDR4 2666 МГц),2,128 ГБ,41.6 Гбит/с,,65 Вт,100 ˚С,37.5 мм,37.5 мм,,384 КБ,,,,,,,,,,,
https://www.eldorado.ru/cat/detail/protsessor-intel-core-i5-11400-oem/,,,Процессор Intel Core i5-11400 OEM,17 190 р.,Китай,3 года,Intel Core i5,LGA1200,Rocket Lake,6,12,2.6 ГГц,4.4 ГГц,14 нм,OEM,3 МБ,12 МБ,Есть,Intel UHD Graphics 730,350 МГц,1300 МГц,DDR4,PC4-25600 (DDR4 3200 МГц),2,128 ГБ,50 Гбит/с,,65 Вт,100 ˚С,37.5 мм,37.5 мм,,,,,,,,,,,,,
