Название,Время отклика,Порты USB 3.1 (Type-C),Графический,Тип матрицы,Веб-камера,Диагональ экрана,Гарантия,Рейтинг,Порты USB 3.0 (Type-C),Количество ядер,Процессор,Количество отзывов,Подсветка клавиш,Выходная мощность адаптера питания,Емкость,Сенсорный,Максимальное число потоков,Соотношение сторон,Тип вилки,Яркость,Количество ячеек,Частота обновления,Операционная система,Объем оперативной памяти,Вес,Цена,Для геймеров,Количество высокопроизводительных ядер,Порты USB 3.2 (Type-C),Количество слотов оперативной
"ноутбук huawei matebook d 16 16""",0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,22.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,81520.0,0.0,0.0,0.0,0.0
ноутбук huawei matebook d 15 bod-wdh9,0.0,0.0,0,5,0,0,0.0,4.9,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,46990.0,0.0,0.0,0.0,0.0
ноутбук huawei matebook d 15 bod-wdi9,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,5.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,43990.0,0.0,0.0,0.0,0.0
ноутбук hiper expertbook mtl1577,0.0,0.0,3,2,1,13,12.0,5.0,2.0,6.0,127,5.0,1.0,0,4800.0,0.0,12.0,2,0,250.0,0.0,60.0,9,8.0,1.7,46990.0,0.0,6.0,0.0,2.0
ноутбук digma pro fortis m,0.0,0.0,64,2,1,13,12.0,5.0,1.0,4.0,33,10.0,1.0,0,4250.0,0.0,8.0,2,0,0.0,0.0,60.0,9,8.0,1.87,45990.0,0.0,4.0,1.0,0.0
ноутбук asus a516jp-ej461,0.0,0.0,19,8,1,13,12.0,0.0,1.0,4.0,67,5.0,1.0,0,0.0,0.0,8.0,2,0,200.0,2.0,60.0,10,16.0,1.8,55990.0,0.0,4.0,0.0,1.0
ноутбук huawei matebook d 15 bom-wfp9,0.0,0.0,3,2,1,13,12.0,0.0,0.0,8.0,136,21.0,1.0,0,0.0,0.0,16.0,2,0,250.0,0.0,60.0,10,16.0,1.56,59990.0,0.0,8.0,0.0,0.0
ноутбук hiper dzen mtl1569,0.0,0.0,62,2,1,13,12.0,5.0,1.0,4.0,38,14.0,1.0,0,5700.0,0.0,8.0,2,0,250.0,0.0,60.0,4,8.0,1.7,54990.0,0.0,4.0,0.0,2.0
ноутбук игровой msi gp66 leopard 11ug-699xru,0.0,0.0,36,2,1,13,12.0,4.9,0.0,8.0,73,7.0,1.0,0,0.0,0.0,16.0,2,0,0.0,4.0,144.0,4,16.0,2.38,134990.0,1.0,8.0,0.0,2.0
‌,0.0,0.0,29,2,1,13,12.0,0.0,1.0,6.0,39,9.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,144.0,4,16.0,1.86,134990.0,1.0,6.0,0.0,2.0
ноутбук huawei matebook d 15 bod-wfh9,0.0,0.0,62,2,1,13,12.0,5.0,0.0,4.0,38,10.0,1.0,0,0.0,0.0,8.0,2,0,250.0,3.0,60.0,9,16.0,1.56,62990.0,0.0,4.0,0.0,0.0
ноутбук игровой msi sword 15 a12ue-487xru,0.0,0.0,32,2,1,13,12.0,4.8,1.0,14.0,77,10.0,1.0,0,0.0,0.0,20.0,2,0,0.0,3.0,144.0,4,16.0,2.25,105990.0,1.0,6.0,0.0,2.0
ноутбук msi modern 14 c5m-010xru,0.0,1.0,3,2,1,6,12.0,4.6,0.0,6.0,128,18.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,60.0,4,16.0,1.4,58990.0,0.0,6.0,0.0,0.0
ноутбук huawei matebook d 15 bod-wdi9,0.0,0.0,64,2,1,13,12.0,4.9,1.0,2.0,25,12.0,1.0,0,3665.0,0.0,4.0,2,0,250.0,3.0,60.0,9,8.0,1.53,43990.0,0.0,2.0,0.0,1.0
ноутбук игровой msi gf63 thin 11sc-623xru,0.0,0.0,17,2,1,13,12.0,4.8,1.0,6.0,39,4.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,144.0,4,8.0,1.86,69990.0,1.0,6.0,0.0,2.0
ноутбук msi modern 14 c5m-012ru,0.0,1.0,3,2,1,6,12.0,5.0,0.0,6.0,128,1.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,60.0,9,16.0,1.4,52990.0,0.0,6.0,0.0,0.0
ноутбук игровой msi gf63 thin 11ud-206xru,0.0,0.0,27,2,1,13,12.0,4.9,1.0,6.0,39,7.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,144.0,4,16.0,1.86,85990.0,1.0,6.0,0.0,2.0
ноутбук игровой msi sword 17 a11ud-809xru,0.0,0.0,27,2,1,18,12.0,4.8,1.0,6.0,39,4.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,144.0,4,16.0,2.6,89990.0,1.0,6.0,0.0,2.0
ноутбук игровой msi pulse gl66 12uek-289xru,0.0,0.0,32,2,1,13,12.0,4.6,1.0,12.0,46,16.0,1.0,0,0.0,0.0,16.0,2,0,0.0,3.0,144.0,4,8.0,2.25,105990.0,1.0,4.0,0.0,2.0
ноутбук chuwi corebook x 14,0.0,0.0,64,2,1,6,12.0,4.8,1.0,2.0,24,8.0,1.0,0,4000.0,0.0,4.0,4,0,0.0,0.0,0.0,9,8.0,1.5,35990.0,0.0,2.0,0.0,0.0
ноутбук huawei matebook d 16 rlef-x,0.0,0.0,64,2,1,14,12.0,4.9,2.0,8.0,45,9.0,1.0,0,0.0,0.0,12.0,1,0,300.0,0.0,60.0,9,16.0,1.71,76990.0,0.0,4.0,0.0,0.0
ноутбук huawei matebook d 14 nbde-wdh9,0.0,0.0,62,2,1,6,12.0,5.0,1.0,4.0,41,1.0,1.0,0,0.0,0.0,8.0,2,0,250.0,4.0,60.0,9,8.0,1.38,54990.0,0.0,4.0,0.0,0.0
ноутбук игровой msi sword 17 a11ud-808xru,0.0,0.0,27,2,1,18,12.0,4.9,1.0,8.0,73,13.0,1.0,0,0.0,0.0,16.0,2,0,0.0,3.0,144.0,4,16.0,2.6,99990.0,1.0,8.0,0.0,0.0
ноутбук игровой adata xpg xenia 15kc,0.0,0.0,36,2,1,13,12.0,4.8,0.0,8.0,73,11.0,1.0,0,0.0,0.0,16.0,2,0,300.0,0.0,165.0,9,32.0,1.94,109191.0,1.0,8.0,0.0,2.0
ноутбук digma pro fortis m,0.0,0.0,9,2,1,13,12.0,4.7,1.0,6.0,127,12.0,1.0,0,4250.0,0.0,12.0,2,0,0.0,0.0,0.0,9,8.0,0.0,47000.0,0.0,6.0,1.0,0.0
ноутбук huawei matebook d 14 nbd-wdi9,0.0,0.0,64,2,1,6,12.0,4.7,1.0,2.0,25,7.0,1.0,0,0.0,0.0,4.0,2,0,250.0,4.0,60.0,9,8.0,1.38,43990.0,0.0,2.0,0.0,0.0
ноутбук asus vivobook x515ea-ej1413,0.0,0.0,64,8,1,13,12.0,5.0,1.0,2.0,110,17.0,1.0,0,0.0,0.0,4.0,2,0,200.0,2.0,60.0,10,8.0,1.8,34690.0,0.0,2.0,0.0,1.0
ноутбук msi modern 14 c5m-011xru,0.0,1.0,3,2,1,6,12.0,4.2,0.0,6.0,128,16.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,60.0,4,8.0,1.4,45990.0,0.0,6.0,0.0,0.0
ноутбук digma eve 15 c423,0.0,0.0,10,2,1,13,12.0,4.3,1.0,4.0,122,12.0,1.0,0,4000.0,0.0,8.0,2,0,0.0,0.0,0.0,9,8.0,1.7,34571.0,0.0,4.0,0.0,0.0
ноутбук xiaomi redmibook pro,0.0,0.0,0,5,0,0,0.0,4.7,0.0,0.0,0,5.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,1.79,112010.0,0.0,0.0,0.0,0.0
ноутбук chuwi corebook xpro,0.0,0.0,64,2,1,13,12.0,4.9,1.0,4.0,33,18.0,1.0,0,6060.0,0.0,8.0,2,0,0.0,0.0,0.0,9,8.0,1.78,44990.0,0.0,4.0,0.0,0.0
ноутбук chuwi corebook 14,0.0,0.0,59,2,1,6,12.0,4.6,1.0,4.0,34,14.0,1.0,0,4000.0,0.0,8.0,1,0,0.0,0.0,0.0,9,8.0,1.5,38990.0,0.0,4.0,0.0,0.0
ноутбук digma eve 15 c423,0.0,0.0,8,2,1,13,12.0,4.4,1.0,2.0,116,4.0,1.0,0,4000.0,0.0,4.0,2,0,0.0,0.0,0.0,9,16.0,1.7,41500.0,0.0,2.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,64,2,1,13,12.0,4.6,1.0,6.0,68,4.0,1.0,0,4250.0,0.0,12.0,2,0,0.0,0.0,60.0,9,16.0,1.87,59600.0,0.0,6.0,1.0,0.0
ноутбук asus vivobook 15 m1502i,0.0,0.0,3,2,1,13,12.0,4.8,1.0,6.0,124,8.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,60.0,10,8.0,1.7,53310.0,0.0,6.0,0.0,0.0
ноутбук digma eve 15 p417,0.0,0.0,66,2,1,13,12.0,4.8,0.0,4.0,113,6.0,1.0,0,5000.0,0.0,4.0,2,0,0.0,0.0,0.0,9,8.0,1.54,30300.0,0.0,4.0,0.0,0.0
ноутбук tecno megabook t1,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,13.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,38990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi bravo 15 b5dd-415xru,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,7.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,80990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi sword 17 a11uc-811xru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,8.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,79990.0,0.0,0.0,0.0,0.0
ноутбук xiaomi redmibook pro,0.0,0.0,0,5,0,0,0.0,4.0,0.0,0.0,0,19.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,81990.0,0.0,0.0,0.0,0.0
ноутбук игровой lenovo ip gaming 3 16arh7,0.0,1.0,0,5,1,0,12.0,5.0,0.0,6.0,0,10.0,1.0,0,0.0,0.0,12.0,0,0,0.0,0.0,0.0,10,0.0,2.5,74990.0,1.0,6.0,0.0,0.0
ноутбук asus vivobook 16x m1603qa-mb253,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,10.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,69530.0,0.0,0.0,0.0,0.0
ноутбук digma eve 15 c423,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,15.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,34700.0,0.0,0.0,0.0,0.0
ноутбук игровой adata xpg xenia 16rx,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,16.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,125990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl66 12uek-220ru,0.0,0.0,32,2,1,13,12.0,4.9,1.0,14.0,77,12.0,1.0,0,0.0,0.0,20.0,2,0,0.0,3.0,144.0,9,16.0,2.25,115990.0,1.0,6.0,0.0,2.0
ноутбук huawei matebook d 14 nbd-wdh9,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,16.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,61990.0,0.0,0.0,0.0,0.0
ноутбук lenovo v15 g2 alc,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,3.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,42990.0,0.0,0.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.3,0.0,0.0,0,10.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,43100.0,0.0,0.0,0.0,0.0
ноутбук игровой msi gf63 12hw-005xru,0.0,0.0,55,2,1,13,12.0,4.7,1.0,12.0,46,7.0,1.0,0,0.0,0.0,16.0,2,0,0.0,3.0,144.0,4,16.0,1.86,71990.0,1.0,4.0,0.0,0.0
ноутбук игровой msi sword 17 a11ud-810xru,0.0,0.0,0,5,0,0,12.0,5.0,0.0,0.0,0,11.0,1.0,0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0,0.0,2.6,90290.0,0.0,0.0,0.0,0.0
ноутбук hiper workbook n15rp,0.0,0.0,0,5,0,0,0.0,4.2,0.0,0.0,0,13.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,54990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi gf63 12hw-006xru,0.0,0.0,0,5,1,0,12.0,5.0,1.0,12.0,46,7.0,1.0,0,0.0,0.0,16.0,0,0,0.0,3.0,0.0,4,0.0,1.86,64990.0,1.0,4.0,0.0,0.0
ноутбук lenovo v15 g2 alc,0.0,0.0,3,8,1,13,12.0,3.0,1.0,6.0,125,15.0,1.0,0,0.0,0.0,12.0,2,0,250.0,0.0,60.0,10,8.0,1.7,46990.0,0.0,6.0,0.0,1.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,9.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,45300.0,0.0,0.0,0.0,0.0
ноутбук iru калибр 15clg1,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,9.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,42500.0,0.0,0.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,16.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,44700.0,0.0,0.0,0.0,0.0
ноутбук huawei matebook d 15 bod-wdi9,0.0,0.0,64,2,1,13,12.0,5.0,0.0,2.0,25,12.0,1.0,0,0.0,0.0,4.0,2,0,250.0,4.0,0.0,10,8.0,1.56,41990.0,0.0,2.0,0.0,0.0
ноутбук игровой msi gf63 thin 11ud-223xru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0,0.0,1.86,75990.0,0.0,0.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,19.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,1.87,36800.0,0.0,0.0,0.0,0.0
ноутбук msi modern 15 b12hw-002xru,0.0,0.0,55,5,1,0,12.0,4.8,0.0,10.0,42,4.0,1.0,0,0.0,0.0,12.0,0,0,0.0,3.0,0.0,4,0.0,1.75,59990.0,0.0,2.0,0.0,0.0
ноутбук игровой msi raider ge66 12ugs-466ru,0.0,0.0,0,5,0,0,0.0,4.1,0.0,0.0,0,17.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,235990.0,0.0,0.0,0.0,0.0
ноутбук hp 250 g8,0.0,0.0,0,5,0,0,0.0,4.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,28240.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl76 12udk-282xru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,15.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,89990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi creator z16 a12uet-064ru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,144990.0,0.0,0.0,0.0,0.0
ноутбук rombica mybook eclipse,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,8.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,54990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi raider ge77hx 12uhs-232ru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,9.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,2.9,289990.0,0.0,0.0,0.0,0.0
ноутбук chuwi herobook pro,0.0,0.0,0,5,0,0,0.0,4.9,0.0,0.0,0,9.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,22990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl76 12udk-281xru,0.0,0.0,0,5,0,0,0.0,4.7,0.0,0.0,0,6.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,109990.0,0.0,0.0,0.0,0.0
ноутбук игровой xiaomi redmibook redmi g,0.0,0.0,0,5,1,0,12.0,1.0,0.0,0.0,0,8.0,1.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,119990.0,1.0,0.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.9,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,60900.0,0.0,0.0,0.0,0.0
ноутбук hp 15-dw3170nia,0.0,0.0,21,5,1,0,12.0,4.7,1.0,4.0,70,9.0,1.0,0,0.0,0.0,8.0,0,5,0.0,3.0,0.0,4,8.0,1.75,54050.0,0.0,4.0,0.0,0.0
ноутбук acer aspire 1 a115-32-p123,0.0,0.0,0,5,0,0,0.0,2.0,0.0,0.0,0,7.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,38080.0,0.0,0.0,0.0,0.0
ноутбук игровой msi gf63 thin 11uc-219xru,0.0,0.0,29,5,1,0,12.0,5.0,1.0,6.0,39,4.0,1.0,0,0.0,0.0,12.0,0,0,0.0,3.0,0.0,4,0.0,1.86,75990.0,1.0,6.0,0.0,0.0
ноутбук игровой asus vivobook a571gt-bq937,0.0,0.0,0,5,0,0,12.0,4.0,0.0,0.0,0,10.0,1.0,0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0,0.0,2.14,63990.0,0.0,0.0,0.0,0.0
ноутбук игровой asus vivobook a571gt-bq938,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,4.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,2.14,72990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi gf63 thin 11uc-217ru,0.0,0.0,29,2,1,13,12.0,4.7,1.0,6.0,39,6.0,1.0,0,0.0,0.0,12.0,2,0,0.0,3.0,144.0,9,8.0,1.86,75990.0,1.0,6.0,0.0,2.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,4.8,0.0,0.0,0,9.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,50400.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl76 12uck-278xru,0.0,0.0,29,2,1,18,12.0,5.0,1.0,14.0,77,20.0,1.0,0,0.0,0.0,20.0,2,0,0.0,3.0,144.0,4,8.0,2.66,97990.0,1.0,6.0,0.0,2.0
ноутбук игровой msi stealth gs77 12ugs-251ru,0.0,1.0,35,2,1,18,24.0,5.0,0.0,14.0,98,1.0,1.0,0,0.0,0.0,20.0,2,0,0.0,4.0,240.0,9,32.0,2.8,259990.0,1.0,6.0,0.0,2.0
ноутбук игровой msi stealth gs66 12ugs-212ru,0.0,0.0,0,5,0,0,0.0,4.0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,2.1,184990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl76 12uck-051ru,0.0,0.0,0,5,1,0,12.0,4.5,1.0,0.0,0,9.0,1.0,0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,9,0.0,2.66,109990.0,1.0,6.0,0.0,0.0
ноутбук игровой msi pulse gl76 12udk-280ru,0.0,0.0,0,5,1,0,12.0,5.0,1.0,14.0,77,13.0,1.0,0,0.0,0.0,20.0,0,0,0.0,3.0,0.0,9,0.0,2.66,119990.0,1.0,6.0,0.0,0.0
ноутбук tecno megabook t1,0.0,1.0,0,5,1,0,12.0,5.0,0.0,0.0,0,5.0,1.0,0,6060.0,0.0,0.0,0,0,0.0,3.0,0.0,9,0.0,1.56,41990.0,0.0,0.0,0.0,0.0
ноутбук iru калибр 15glg,0.0,0.0,0,5,0,0,0.0,4.7,0.0,0.0,0,4.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,27500.0,0.0,0.0,0.0,0.0
ноутбук игровой msi alpha 17 b5eek-040xru,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,11.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,124990.0,0.0,0.0,0.0,0.0
ноутбук lenovo v15 g2 alc,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,12.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,41990.0,0.0,0.0,0.0,0.0
ноутбук chuwi corebook x 14,0.0,0.0,0,5,0,0,0.0,4.9,0.0,0.0,0,15.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,39990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi pulse gl66 12udk-697ru,0.0,0.0,0,5,0,0,12.0,1.0,0.0,0.0,0,13.0,1.0,0,0.0,0.0,0.0,0,0,0.0,3.0,0.0,0,0.0,2.25,105990.0,0.0,0.0,0.0,0.0
ноутбук игровой msi sword 17 a12ud-248xru,0.0,0.0,27,2,1,18,12.0,5.0,1.0,12.0,46,11.0,1.0,0,0.0,0.0,16.0,2,0,0.0,3.0,144.0,4,16.0,2.6,109990.0,1.0,4.0,0.0,2.0
ноутбук игровой xiaomi redmibook redmi g,0.0,0.0,29,2,1,14,12.0,0.0,0.0,10.0,75,17.0,1.0,0,0.0,0.0,16.0,1,0,0.0,0.0,165.0,9,16.0,0.0,121990.0,1.0,6.0,0.0,0.0
ноутбук lenovo ideapad 3 15itl6,0.0,0.0,0,5,1,0,12.0,5.0,0.0,0.0,0,14.0,1.0,0,0.0,0.0,0.0,0,0,0.0,2.0,0.0,0,0.0,1.65,43090.0,0.0,0.0,0.0,0.0
ноутбук digma pro fortis m,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,6.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,40500.0,0.0,0.0,0.0,0.0
ноутбук игровой msi bravo 15 b5ed-002xru,0.0,0.0,7,2,1,13,12.0,5.0,1.0,6.0,126,9.0,1.0,0,0.0,0.0,12.0,2,0,0.0,0.0,144.0,4,8.0,2.35,73990.0,1.0,6.0,0.0,2.0
ноутбук huawei matebook d 15 bode-wfh9,0.0,0.0,62,2,1,13,12.0,5.0,0.0,4.0,41,6.0,1.0,0,0.0,0.0,8.0,2,0,250.0,4.0,0.0,9,16.0,1.56,62990.0,0.0,4.0,0.0,0.0
"ноутбук realme book 14""",0.0,1.0,62,2,1,6,12.0,4.0,0.0,4.0,38,11.0,1.0,0,6875.0,0.0,8.0,4,0,400.0,0.0,0.0,9,8.0,1.38,64990.0,0.0,4.0,0.0,0.0
ноутбук huawei matebook b3-520,0.0,0.0,62,5,1,0,12.0,0.0,1.0,4.0,38,8.0,1.0,0,0.0,0.0,8.0,0,0,0.0,3.0,0.0,9,0.0,1.56,59990.0,0.0,4.0,0.0,0.0
ноутбук lenovo ideapad 3 15iau7,0.0,0.0,0,5,0,0,0.0,0.0,0.0,0.0,0,7.0,1.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,1.63,48990.0,0.0,0.0,0.0,0.0
ноутбук acer aspire 3 a315-24p-r490,0.0,0.0,0,5,0,0,0.0,4.0,0.0,0.0,0,8.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,49990.0,0.0,0.0,0.0,0.0
ноутбук msi modern 14 c12m-239ru,0.0,0.0,0,5,0,0,0.0,4.0,0.0,0.0,0,10.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,59990.0,0.0,0.0,0.0,0.0
ноутбук acer aspire 3 a315-24p-r4ve,0.0,0.0,3,2,1,13,12.0,0.0,1.0,4.0,121,1.0,1.0,0,0.0,0.0,8.0,2,0,250.0,3.0,60.0,3,8.0,1.8,41990.0,0.0,4.0,0.0,0.0
ноутбук игровой msi gf63 thin 11uc-218xru,0.0,0.0,29,2,1,13,12.0,5.0,1.0,8.0,73,0.0,1.0,0,0.0,0.0,16.0,2,0,0.0,3.0,144.0,4,8.0,1.86,77990.0,1.0,8.0,0.0,2.0
ноутбук digma eve 15 p418,0.0,0.0,65,2,1,13,12.0,5.0,0.0,2.0,19,0.0,1.0,0,5000.0,0.0,2.0,2,0,0.0,0.0,0.0,9,4.0,2.0,20000.0,0.0,2.0,0.0,0.0
ноутбук digma eve 15 p417,0.0,0.0,0,5,0,0,0.0,5.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,0.0,31000.0,0.0,0.0,0.0,0.0
