Мощность сабвуфера,Операционная система,Цифровое шумоподавление,Цвет,Поддержка NFC,Количество отзывов,Размер VESA,Название,Вес без подставки,Время отклика пикселя,Разъем для наушников,Яркость экрана,Соотношение сторон,Акустическая схема,Рейтинг,Цена,Встроенный Wi-Fi,Объем оперативной памяти,Гарантия,Прогрессивная развертка,Страна производитель,Разрешение,Встроенный сабвуфер,Тип панели,Таймер включения/выключения,Управление со смартфона,Встроенный Bluetooth,Контрастность,Поддержка HDR,Диагональ,Объем встроенной памяти,Телетекст,Частота обновления,Родительский контроль
0,0,0.0,0,0.0,1.0,14,"40"" bbk 40lex-7202/fts2c",0.0,0.0,0.0,0.0,0,0,5.0,14490.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"40"" bbk 40lem-1002/fts2c",0.0,0.0,0.0,0.0,0,0,0.0,12490.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,0.0,0,0.0,11.0,12,"24"" bbk 24lex-7290/ts2c",0.0,0.0,1.0,0.0,0,0,4.7,9490.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,0.0,0,0.0,2.0,3,"55"" yuno ulx-55utcs3234",0.0,0.0,1.0,0.0,0,4,4.0,24390.0,1.0,0.0,12.0,1.0,0,0,0.0,6,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"31.5"" telefunken tf-led32s02t2\h",0.0,0.0,0.0,0.0,0,0,0.0,8190.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,2.0,14,"50"" kivi 50u750nb",0.0,0.0,0.0,0.0,0,0,4.5,32990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" grundig 65ggu7900b",0.0,0.0,0.0,0.0,0,0,0.0,86990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"32"" kivi 32f750nb",0.0,0.0,0.0,0.0,0,0,5.0,17990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"55"" bbk 55lex-8387/uts2c",0.0,0.0,0.0,0.0,0,0,0.0,25990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,2.0,9,"65"" haier smart tv s3",16.0,0.0,0.0,0.0,0,0,5.0,54990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0.0,0,0.0,2.0,8,"43"" kivi 43f750nb",0.0,0.0,1.0,0.0,0,4,4.5,22990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"65"" grundig 65ggu8960",0.0,0.0,0.0,0.0,0,0,5.0,84990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,3,"55"" samsung ue55bu8500uxce",14.7,0.0,0.0,0.0,0,4,5.0,86990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,3,"55"" samsung ue55bu8000uxce",14.7,0.0,0.0,0.0,0,4,4.0,69990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung qe65q70bauxce",0.0,0.0,0.0,0.0,0,0,0.0,153590.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" lg 55up81006la.adgg",0.0,0.0,0.0,0.0,0,0,0.0,47990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"42"" telefunken tf-led42s14t2s(черный)\y\h",0.0,0.0,0.0,0.0,0,0,0.0,17950.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"85"" samsung qe85q60bauxce",0.0,0.0,0.0,0.0,0,0,0.0,209990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,2.0,14,"65"" samsung ue65bu8500uxce",0.0,0.0,0.0,0.0,0,0,5.0,90760.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,5.0,14,"43"" lg 43uq76003ld.adkg",0.0,0.0,0.0,0.0,0,0,4.8,38990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,14,"40"" starwind sw-led40sb304",0.0,0.0,0.0,0.0,0,0,5.0,12940.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,5.0,3,"32"" starwind sw-led32sg300",3.8,0.0,0.0,0.0,0,0,5.0,11590.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"65"" hisense 65a85h",0.0,0.0,0.0,0.0,0,0,5.0,174990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"23.6"" telefunken tf-led24s15t2\h",0.0,0.0,0.0,0.0,0,0,5.0,8060.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,2.0,14,"43"" starwind sw-led43ub404",0.0,0.0,0.0,0.0,0,0,5.0,16230.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,12.0,14,"65"" hyundai h-led65fu7002",0.0,0.0,0.0,0.0,0,0,4.1,60550.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,4.0,14,"40"" hyundai h-led40bs5002",0.0,0.0,0.0,0.0,0,0,5.0,20990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,3,"43"" samsung ue43bu8500uxce",8.1,0.0,0.0,0.0,0,0,4.0,60190.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,0,"24"" kivi 24h750nb",0.0,0.0,0.0,0.0,0,0,5.0,14990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,14,"43"" starwind sw-led43ug400",0.0,0.0,0.0,0.0,0,0,4.7,19190.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0,0.0,0.0,11,"75"" samsung qe75q60bauxce",41.5,0.0,0.0,0.0,0,0,0.0,164990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,0,0.0,0,0.0,1.0,14,"24"" digma dm-led24sbb31",0.0,0.0,0.0,0.0,0,0,5.0,9090.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,3,"40"" digma dm-led40sbb31",9.2,0.0,1.0,0.0,0,0,4.0,15490.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"31.5"" telefunken tf-led32s73t2s\h",0.0,0.0,0.0,0.0,0,0,5.0,11460.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung qe65qn95bauxce",0.0,0.0,0.0,0.0,0,0,0.0,229990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"50"" lg 50nano769qa.adkg",0.0,0.0,0.0,0.0,0,0,0.0,59990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,8.0,14,"43"" lg 43up76006lc.aru",0.0,0.0,0.0,0.0,0,0,4.8,37990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,0.0,0,0.0,0.0,10,"75"" samsung qe75qn90bauxce",35.0,0.0,0.0,0.0,0,0,0.0,299990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,0,0.0,0,0.0,3.0,14,"50"" lg 50uq76003ld.adkg",0.0,0.0,0.0,0.0,0,0,5.0,49770.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"24"" erisson 24lm8000ct2",0.0,0.0,0.0,0.0,0,0,0.0,6790.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"55"" grundig 55ggu7900b",0.0,0.0,0.0,0.0,0,0,1.0,56990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,14.0,14,"32"" hyundai h-led32fs5004",0.0,0.0,0.0,0.0,0,0,3.9,20180.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,12,"23.6"" bbk 24lex-7204/ts2c (b)",0.0,0.0,0.0,0.0,0,0,5.0,8900.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"75"" samsung qe75q70bauxce",0.0,0.0,0.0,0.0,0,0,5.0,189990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"48"" lg oled48a2rla.adkg",0.0,0.0,0.0,0.0,0,0,0.0,87990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"24"" starwind sw-led24sg304",0.0,0.0,0.0,0.0,0,0,0.0,8690.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"50"" grundig 50ggu7900b",0.0,0.0,0.0,0.0,0,0,5.0,51990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung qe65qn90bauxce",0.0,0.0,0.0,0.0,0,0,0.0,199990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" lg 65qned816ra.arub",0.0,0.0,0.0,0.0,0,0,0.0,127990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"43"" hyundai h-led43bu7000",0.0,0.0,0.0,0.0,0,0,5.0,18900.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"43"" grundig 43ggf6900b",0.0,0.0,0.0,0.0,0,0,0.0,31990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,11.0,14,"32"" hyundai h-led32fs5006",0.0,0.0,0.0,0.0,0,0,4.4,11480.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" lg 65nano896pc.aru",0.0,0.0,0.0,0.0,0,0,0.0,79990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"32"" hyundai h-led32bs5002",0.0,0.0,0.0,0.0,0,0,5.0,13990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,14,"32"" digma dm-led32sbb31",0.0,0.0,0.0,0.0,0,0,5.0,11790.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" lg 55uq80006lb.adkg",0.0,0.0,0.0,0.0,0,0,0.0,67950.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,14,"65"" kivi 65u750nb",0.0,0.0,0.0,0.0,0,0,5.0,54990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"43"" hyundai h-led43bu7006",0.0,0.0,0.0,0.0,0,0,5.0,24990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,6.0,14,"55"" lg 55uq81009lc.adkb",0.0,0.0,0.0,0.0,0,0,4.8,57990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"43"" lg 43uq81009lc.adgg",0.0,0.0,0.0,0.0,0,0,5.0,37990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,14,"55"" grundig 55ggu8960",0.0,0.0,0.0,0.0,0,0,5.0,64990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung qe65q80bauxce",0.0,0.0,0.0,0.0,0,0,0.0,217590.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,9,"70"" samsung ue70au7100uxce",24.8,8.0,0.0,0.0,1,0,0.0,108990.0,1.0,0.0,12.0,1.0,13,3,0.0,3,0.0,1.0,1.0,0,1.0,178.0,0.0,1.0,60.0,1.0
0,0,0.0,0,0.0,2.0,14,"50"" samsung qe50qn90bauxce",0.0,0.0,0.0,0.0,0,0,5.0,139990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" samsung qe55q80bauxce",0.0,0.0,0.0,0.0,0,0,0.0,119990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"55"" samsung ue55bu8500uxce",14.7,0.0,0.0,0.0,0,4,0.0,65900.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"50"" lg 50up77006lb.adgg",0.0,0.0,0.0,0.0,0,0,5.0,41590.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,14,"50"" lg 50uq76003ld",0.0,0.0,0.0,0.0,0,0,5.0,49990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"75"" samsung qe75qn85bauxce",0.0,0.0,0.0,0.0,0,0,0.0,249990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,1.0,9,"65"" samsung qe65ls03bauxce",22.4,0.0,0.0,0.0,0,0,5.0,152990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"50"" yuno ulx-50utcs3234",0.0,0.0,0.0,0.0,0,0,0.0,22990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"43"" умный яндекс с алисой yndx-00071",0.0,0.0,0.0,0.0,0,0,0.0,24990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,4,0.0,1.0,3,"43"" lg 43uq80006lb.adkg",9.0,0.0,0.0,0.0,0,0,5.0,41990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,6.0,14,"65"" starwind sw-led65ug403",0.0,0.0,0.0,0.0,0,0,4.3,41090.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"40"" bq 4002b",0.0,0.0,0.0,0.0,0,0,0.0,12490.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,2.0,14,"40"" kivi 40f740nb",0.0,0.0,0.0,0.0,0,0,5.0,21990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"43"" supra stv-lc43st0155fsb.",0.0,0.0,0.0,0.0,0,0,0.0,17260.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,1.0,0,0.0,3.0,3,"43"" digma dm-led43mbb21",9.2,0.0,1.0,0.0,0,0,4.7,14390.0,0.0,0.0,12.0,1.0,0,0,0.0,6,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
0,0,0.0,0,0.0,0.0,14,"50"" bq 50su03b",0.0,0.0,0.0,0.0,0,0,0.0,22990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"75"" samsung qe75q80bauxce",0.0,0.0,0.0,0.0,0,0,0.0,249990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,11,"85"" samsung qe85q70bauxce",43.8,0.0,0.0,0.0,0,4,0.0,274999.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,0,"43"" philips 43pfs6808/60",6.3,0.0,1.0,0.0,0,0,0.0,20990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
