Мощность сабвуфера,Операционная система,Цифровое шумоподавление,Цвет,Поддержка NFC,Количество отзывов,Размер VESA,Название,Вес без подставки,Время отклика пикселя,Разъем для наушников,Яркость экрана,Соотношение сторон,Акустическая схема,Рейтинг,Цена,Встроенный Wi-Fi,Объем оперативной памяти,Гарантия,Прогрессивная развертка,Страна производитель,Разрешение,Встроенный сабвуфер,Тип панели,Таймер включения/выключения,Управление со смартфона,Встроенный Bluetooth,Контрастность,Поддержка HDR,Диагональ,Объем встроенной памяти,Телетекст,Частота обновления,Родительский контроль
0,0,0.0,0,0.0,1.0,14,"43"" polarline 43pl51stc-sm",0.0,0.0,0.0,0.0,0,0,3.0,18940.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung qe65qn900auxru",0.0,0.0,0.0,0.0,0,0,0.0,299990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,1.0,0,0.0,0.0,2,"24"" starwind sw-led24sg312",2.9,8.5,1.0,200.0,1,4,0.0,8990.0,1.0,1.0,12.0,1.0,2,1,0.0,3,0.0,0.0,1.0,3000,1.0,61.0,8.0,0.0,60.0,0.0
0,0,1.0,0,0.0,0.0,0,"24"" digma dm-led24mbb21",3.25,8.5,1.0,200.0,1,4,0.0,7690.0,0.0,0.0,12.0,1.0,2,1,0.0,3,1.0,0.0,0.0,3000,0.0,61.0,0.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,9,"65"" xiaomi mi tv q2 65",18.2,0.0,1.0,0.0,0,4,0.0,78480.0,1.0,2.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,16.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"86"" xiaomi mi tv 86 max c",0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"55"" xiaomi mi tv q2 55",13.43,0.0,1.0,0.0,0,4,0.0,60170.0,1.0,2.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,16.0,0.0,0.0,0.0
0,0,0.0,12,0.0,0.0,7,"65"" lg 65qned806qa.aru",24.5,0.0,0.0,0.0,0,4,0.0,86370.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,6,0.0,3,0.0,0.0,7,"55"" lg 55qned829qb.aru",0.0,0.0,0.0,0.0,0,4,0.0,88380.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,0,0.0,0,0.0,0.0,14,0,0.0,0.0,0.0,0.0,0,0,0.0,42250.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,0,0.0,0.0,0.0,0.0,0,0,0.0,42110.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,9,0.0,0.0,11,"86"" lg 86ur81006la.arub",45.2,0.0,0.0,0.0,0,0,0.0,249990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,11,"86"" lg 86ur78006lb.arub",45.2,0.0,0.0,0.0,0,0,0.0,229990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,1.0
0,0,0.0,0,0.0,0.0,14,"55"" samsung qe55qn85cauxru",0.0,0.0,0.0,0.0,0,0,0.0,179990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" samsung ue55cu7100uxru",0.0,0.0,0.0,0.0,0,0,0.0,58990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" samsung ue55cu8000uxru",0.0,0.0,0.0,0.0,0,0,0.0,73990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0,0.0,0.0,3,"50"" samsung ue50cu7100uxru",10.9,0.0,0.0,0.0,0,4,0.0,52990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,4,0.0,0,0.0,0.0,9,"65"" samsung qe65q60cauxru",20.9,0.0,0.0,0.0,0,0,0.0,124990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,4,0.0,0,0.0,0.0,3,"50"" samsung qe50q60cauxru",11.5,0.0,0.0,0.0,0,4,0.0,84990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"43"" samsung ue43cu8000uxru",8.1,0.0,0.0,0.0,0,0,0.0,49990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,0.0,16,0.0,0.0,9,"65"" samsung qe65qn85cauxru",24.2,0.0,0.0,0.0,0,1,0.0,244990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"75"" samsung ue75cu8000uxru",0.0,0.0,0.0,0.0,0,0,0.0,144990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"43"" samsung ue43cu7100uxru",0.0,0.0,0.0,0.0,0,0,0.0,39990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung ue65cu7100uxru",0.0,0.0,0.0,0.0,0,0,0.0,79990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,10,"75"" samsung ue75cu7100uxru",30.4,0.0,0.0,0.0,0,0,0.0,117990.0,0.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,0.0,0,0.0,0.0,10,"75"" samsung qe75q60cauxru",31.4,0.0,0.0,0.0,0,4,0.0,189990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"75"" samsung qe75qn85cauxru",0.0,0.0,0.0,0.0,0,0,0.0,319990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" samsung ue65cu8000uxru",0.0,0.0,0.0,0.0,0,0,0.0,102990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"75"" xiaomi mi tv q1",0.0,0.0,0.0,0.0,0,0,0.0,149990.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"50"" samsung ue50au7100uxru",11.4,0.0,0.0,0.0,0,0,0.0,24691.0,1.0,0.0,1.0,1.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,1,0.0,0,0.0,0.0,6,"55"" haier h55s9ug pro",17.6,0.0,0.0,0.0,0,0,0.0,124990.0,0.0,1.5,12.0,0.0,0,0,0.0,6,0.0,1.0,0.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"55"" maunfeld mqt55usd03",0.0,0.0,0.0,0.0,0,0,0.0,56520.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0.0,0,0.0,0.0,8,"75"" maunfeld mqt75usd03",25.7,6.5,1.0,400.0,1,4,0.0,108710.0,1.0,1.5,12.0,0.0,2,3,0.0,8,0.0,0.0,1.0,5000,0.0,190.0,8.0,1.0,60.0,1.0
0,1,0.0,0,0.0,0.0,6,"65"" maunfeld mqt65usd03",18.86,6.5,1.0,400.0,1,4,0.0,65220.0,1.0,1.5,12.0,0.0,2,3,0.0,8,0.0,0.0,1.0,5000,0.0,165.0,8.0,1.0,60.0,1.0
0,1,0.0,0,0.0,0.0,3,"50"" maunfeld mqt50usd03",9.32,9.5,1.0,350.0,1,4,0.0,54350.0,1.0,1.5,12.0,0.0,2,3,0.0,8,0.0,0.0,1.0,5000,0.0,127.0,8.0,1.0,60.0,1.0
0,1,0.0,0,0.0,0.0,3,"55"" maunfeld mlt55usd02g",11.9,6.5,1.0,280.0,1,4,0.0,49460.0,1.0,1.5,12.0,0.0,2,3,0.0,3,0.0,0.0,1.0,5000,0.0,140.0,8.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,3,"43"" maunfeld mlt43usd02g",6.5,9.5,0.0,200.0,1,4,0.0,29330.0,1.0,1.0,12.0,0.0,2,3,0.0,3,0.0,0.0,1.0,5000,0.0,109.0,8.0,0.0,60.0,0.0
0,0,0.0,0,0.0,0.0,7,"75"" tcl 75с647",0.0,0.0,0.0,0.0,0,4,0.0,99990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,16.0,0.0,0.0,0.0
0,5,1.0,0,0.0,0.0,14,"100"" hisense laser tv 100l5h",13.7,0.0,0.0,0.0,0,4,0.0,349990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,1,1.0,0,0.0,0.0,6,"65"" haier h65s9ug pro",23.2,1.0,0.0,1000.0,1,4,0.0,119990.0,1.0,1.5,12.0,0.0,10,3,0.0,7,1.0,1.0,1.0,1000000,1.0,165.0,8.0,0.0,120.0,1.0
0,1,0.0,0,0.0,0.0,7,"65"" telefunken tf-led65s15t2su(черный)\h",0.0,0.0,1.0,0.0,0,4,0.0,43280.0,1.0,1.5,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,1,0.0,0,0.0,0.0,7,"55"" telefunken tf-led55s14t2su(черный)\h",0.0,0.0,1.0,0.0,0,4,0.0,28820.0,1.0,1.5,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,7,0.0,0,0.0,0.0,3,"40"" supra stv-lc40st0155fsb.",0.0,0.0,1.0,0.0,0,4,0.0,16490.0,1.0,1.0,12.0,0.0,0,0,0.0,6,1.0,0.0,0.0,0,0.0,0.0,8.0,0.0,0.0,1.0
0,8,0.0,0,0.0,0.0,3,"50"" bbk 50lex-8287/uts2c",0.0,0.0,1.0,0.0,0,4,0.0,24990.0,1.0,1.5,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,1,0.0,0,0.0,0.0,3,"43"" telefunken tf-led43s96t2s(черный)\h",0.0,0.0,1.0,0.0,0,4,0.0,17440.0,1.0,1.0,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,5,0.0,0,0.0,0.0,9,"75"" hisense 75a6k",26.0,0.0,0.0,0.0,0,4,0.0,99990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,5,1.0,0,0.0,0.0,9,"75"" hisense 75a7gq",27.9,0.0,1.0,0.0,0,4,0.0,119990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,5,0.0,0,0.0,0.0,9,"65"" hisense 65a6k",16.5,0.0,0.0,0.0,0,4,0.0,59990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,5,0.0,0,0.0,0.0,5,"55"" hisense 55a6k",10.9,0.0,0.0,0.0,0,4,0.0,39990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,5,0.0,0,0.0,0.0,5,"50"" hisense 50a6k",9.5,0.0,0.0,0.0,0,4,0.0,34990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,5,0.0,0,0.0,0.0,4,"43"" hisense 43a6k",6.8,0.0,0.0,0.0,0,4,0.0,32570.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,1,0.0,0,0.0,0.0,3,"55"" supra stv-lc55st0045u",0.0,0.0,1.0,0.0,0,4,0.0,26990.0,1.0,1.5,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,3,"39"" supra stv-lc39lt0045w",0.0,0.0,1.0,0.0,0,4,0.0,15950.0,0.0,0.0,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
0,7,0.0,0,0.0,0.0,3,"32"" supra stv-lc32st0155wsb.",0.0,0.0,1.0,0.0,0,4,0.0,10790.0,1.0,1.0,12.0,0.0,0,0,0.0,6,1.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,1.0
0,1,0.0,0,0.0,0.0,0,"32"" supra stv-lc32st0045w",0.0,0.0,1.0,0.0,0,0,0.0,11850.0,1.0,1.0,12.0,1.0,0,0,0.0,6,0.0,1.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,7,0.0,0,0.0,0.0,2,"24"" supra stv-lc24st0155wsb",0.0,0.0,1.0,0.0,0,4,0.0,8490.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,0,"23.6"" supra stv-lc24lt0045w",0.0,0.0,1.0,0.0,0,0,0.0,9200.0,0.0,0.0,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0
0,1,0.0,0,0.0,0.0,3,"58"" centek ct-8558",0.0,8.0,0.0,280.0,1,4,0.0,43200.0,1.0,0.0,12.0,0.0,10,3,0.0,3,0.0,0.0,1.0,5000,0.0,147.0,0.0,0.0,60.0,1.0
0,1,1.0,0,0.0,0.0,3,"50"" centek ct-8550",0.0,0.0,0.0,250.0,1,4,0.0,36500.0,1.0,1.5,12.0,0.0,10,3,0.0,3,0.0,0.0,1.0,5000,0.0,127.0,8.0,1.0,60.0,1.0
0,1,0.0,0,0.0,0.0,3,"32"" centek ct-8532",0.0,6.5,1.0,200.0,1,4,0.0,17500.0,1.0,1.0,12.0,0.0,10,1,0.0,3,0.0,0.0,1.0,3000,0.0,81.0,8.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,3,"43"" centek ct-8643",0.0,8.0,0.0,220.0,1,4,0.0,21200.0,0.0,0.0,12.0,0.0,10,2,0.0,3,0.0,0.0,0.0,1200,0.0,109.0,0.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,3,"40"" centek ct-8640",0.0,0.0,0.0,220.0,1,4,0.0,19500.0,0.0,0.0,12.0,0.0,10,2,0.0,3,0.0,0.0,0.0,5000,0.0,102.0,0.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,3,"32"" centek ct-8632",0.0,6.5,0.0,200.0,1,4,0.0,12900.0,0.0,0.0,12.0,0.0,10,1,0.0,3,0.0,0.0,0.0,3000,0.0,81.0,0.0,1.0,60.0,1.0
0,6,0.0,0,0.0,0.0,6,"65"" lg oled65b3rla.arub",0.0,0.0,0.0,0.0,0,4,0.0,219990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,6,0.0,0,0.0,0.0,6,"55"" lg oled55b3rla.arub",0.0,0.0,0.0,0.0,0,4,0.0,154990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,6,0.0,15,0.0,0.0,11,"86"" lg 86qned816ra.arub",55.3,0.0,0.0,0.0,0,4,0.0,279990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,9,"75"" lg 75ur91006la.arub",33.3,0.0,0.0,0.0,0,4,0.0,159990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,10,"75"" lg 75ur81006lj.arub",31.4,0.0,0.0,0.0,0,4,0.0,133990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,10,"75"" lg 75ur78006lk.arub",31.4,0.0,0.0,0.0,0,4,0.0,125990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0,0.0,0.0,10,"75"" lg 75ur78001lj.arub",0.0,0.0,0.0,0.0,0,4,0.0,125990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"65"" lg 65ur91006la.arub",23.6,0.0,0.0,0.0,0,4,0.0,99990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"65"" lg 65ur81009lk.arub",0.0,0.0,0.0,0.0,0,4,0.0,89990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"65"" lg 65ur81006lj.arub",21.4,0.0,0.0,0.0,0,4,0.0,89990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,1.0,0,0.0,0.0,7,"65"" lg 65ur78009ll.arub",0.0,0.0,0.0,0.0,0,4,0.0,84990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"65"" lg 65ur78006lk.arub",21.4,0.0,0.0,0.0,0,4,0.0,79990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0,0.0,0.0,7,"65"" lg 65ur78001lj.arub",0.0,0.0,0.0,0.0,0,4,0.0,79990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
20,6,0.0,15,0.0,0.0,10,"65"" lg 65qned876ra.arub",31.1,0.0,0.0,0.0,0,4,0.0,199990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"55"" lg 55ur91006la.arub",15.0,0.0,0.0,0.0,0,4,0.0,77990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"55"" lg 55ur81009lk.arub",0.0,0.0,0.0,0.0,0,4,0.0,71990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"55"" lg 55ur81006lj.arub",14.0,0.0,0.0,0.0,0,4,0.0,71990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,1.0,0,0.0,0.0,3,"55"" lg 55ur78009ll.arub",0.0,0.0,0.0,0.0,0,4,0.0,64990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,7,"55"" lg 55ur78006lk.arub",14.0,0.0,0.0,0.0,0,4,0.0,61990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0
