Мощность сабвуфера,Операционная система,Цифровое шумоподавление,Цвет,Поддержка NFC,Количество отзывов,Размер VESA,Название,Вес без подставки,Время отклика пикселя,Разъем для наушников,Яркость экрана,Соотношение сторон,Акустическая схема,Рейтинг,Цена,Встроенный Wi-Fi,Объем оперативной памяти,Гарантия,Прогрессивная развертка,Страна производитель,Разрешение,Встроенный сабвуфер,Тип панели,Таймер включения/выключения,Управление со смартфона,Встроенный Bluetooth,Контрастность,Поддержка HDR,Диагональ,Объем встроенной памяти,Телетекст,Частота обновления,Родительский контроль
0,6,0.0,0,0.0,0.0,3,"55"" lg 55ur78001lj.arub",0.0,0.0,0.0,0.0,0,4,0.0,61990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,15,0.0,0.0,7,"55"" lg 55qned816ra.arub",16.3,0.0,0.0,0.0,0,4,0.0,109990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,1.0
0,6,1.0,0,0.0,0.0,6,"55"" lg 55lx1q6la.arub",21.0,0.0,1.0,0.0,0,4,0.0,229990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"50"" lg 50ur81009lk.arub",0.0,0.0,0.0,0.0,0,4,0.0,54990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"50"" lg 50ur81006lj.arub",12.1,0.0,0.0,0.0,0,4,0.0,54990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,1.0,0,0.0,0.0,3,"50"" lg 50ur78009ll.arub",0.0,0.0,0.0,0.0,0,4,0.0,52990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"50"" lg 50ur78006lk.arub",11.7,0.0,0.0,0.0,0,4,0.0,49990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0,0.0,0.0,3,"50"" lg 50ur78001lj.arub",0.0,0.0,0.0,0.0,0,4,0.0,49990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,15,0.0,0.0,3,"50"" lg 50qned816ra.arub",13.0,0.0,0.0,0.0,0,4,0.0,89990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,1.0,0,0.0,0.0,6,"48"" lg 48lx1q6la.arub",17.2,0.0,1.0,0.0,0,4,0.0,174990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"43"" lg 43ur91006la.arub",9.3,0.0,0.0,0.0,0,4,0.0,52990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,11,"43"" lg 43ur81009lk.arub",0.0,0.0,0.0,0.0,0,4,0.0,49990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"43"" lg 43ur81006lj.arub",8.9,0.0,0.0,0.0,0,4,0.0,49990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,1.0,0,0.0,0.0,3,"43"" lg 43ur78009ll.arub",0.0,0.0,0.0,0.0,0,4,0.0,47990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,6,0.0,0,0.0,0.0,3,"43"" lg 43ur78006lk.arub",8.9,0.0,0.0,0.0,0,4,0.0,44990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,1.0
0,6,0.0,0,0.0,0.0,3,0,8.0,0.0,0.0,0.0,0,4,0.0,44990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,1.0,0,0.0,0.0,3,"32"" lg 32lq570b6la.arub",4.85,0.0,0.0,0.0,0,4,0.0,22990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,5,1.0,0,0.0,0.0,3,"40"" hisense 40a4k",5.4,0.0,1.0,0.0,0,4,0.0,22490.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
0,5,1.0,0,0.0,0.0,3,"32"" hisense 32a4k",3.7,0.0,1.0,0.0,0,4,0.0,15990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
0,1,0.0,0,0.0,0.0,3,"43"" blackton bt 43s04b",6.58,0.0,1.0,0.0,0,4,0.0,19320.0,1.0,1.5,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,7,0.0,0,0.0,0.0,3,"39"" blackton bt 39s05b",5.6,0.0,1.0,0.0,0,4,0.0,17890.0,1.0,1.5,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,7,0.0,0,0.0,0.0,0,"32"" blackton bt 32s06b",3.7,0.0,1.0,0.0,0,4,0.0,13090.0,1.0,1.5,12.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,2,1.0,0,0.0,0.0,6,"65"" grundig 65 ghu 7930",0.0,0.0,1.0,0.0,0,4,0.0,78990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,2,1.0,0,0.0,0.0,2,"55"" grundig 55 ghu 7930",0.0,0.0,1.0,0.0,0,4,0.0,64990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,2,1.0,0,0.0,0.0,2,"50"" grundig 50 ghu 7930",0.0,0.0,1.0,0.0,0,4,0.0,55990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,0.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,2,1.0,0,0.0,0.0,2,"43"" grundig 43 ghu 7930",0.0,0.0,1.0,0.0,0,4,0.0,45990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,9,"75"" grundig 75 ghu 7830",0.0,0.0,1.0,0.0,0,4,0.0,119990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,6,"65"" grundig 65 ghu 7830",0.0,0.0,1.0,0.0,0,4,0.0,84990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,2,"55"" grundig 55 ghu 7830",0.0,0.0,1.0,0.0,0,4,0.0,54990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,2,"50"" grundig 50 ghu 7830",0.0,0.0,1.0,0.0,0,4,0.0,49990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,0.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,2,"43"" grundig 43 ghu 7830",0.0,0.0,1.0,0.0,0,4,0.0,41990.0,1.0,2.0,12.0,0.0,0,0,0.0,6,1.0,1.0,1.0,0,1.0,0.0,16.0,0.0,0.0,1.0
0,1,1.0,0,0.0,0.0,9,"75"" haier smart tv s1",22.7,8.5,1.0,300.0,1,4,0.0,109990.0,1.0,8.0,12.0,0.0,10,3,0.0,3,1.0,0.0,1.0,5000,1.0,190.0,0.0,0.0,60.0,1.0
0,1,1.0,0,0.0,0.0,9,"65"" haier smart tv s1",16.3,6.5,1.0,300.0,1,4,0.0,48990.0,1.0,8.0,12.0,0.0,10,3,0.0,3,1.0,0.0,1.0,6000,1.0,165.0,0.0,0.0,60.0,1.0
0,0,0.0,0,0.0,0.0,2,"32"" blackton bt 3210b",3.3,8.0,0.0,200.0,1,4,0.0,10840.0,0.0,0.0,12.0,0.0,13,1,0.0,1,0.0,0.0,0.0,3000,0.0,81.0,0.0,1.0,60.0,0.0
0,0,0.0,0,0.0,0.0,2,"32"" blackton bt 3202b",3.5,8.0,1.0,200.0,1,0,0.0,10840.0,0.0,0.0,12.0,0.0,13,1,0.0,1,0.0,0.0,0.0,3000,0.0,81.0,0.0,1.0,60.0,0.0
0,0,0.0,0,0.0,0.0,0,"32"" samsung ue32n4000auxce",3.8,0.0,0.0,0.0,0,0,0.0,22300.0,0.0,0.0,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
20,0,0.0,3,0.0,0.0,7,"55"" lg 55qned876qb.adkg",19.5,0.0,0.0,0.0,0,4,0.0,111990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,0,0.0,15,0.0,0.0,7,"55"" lg 55qned7s6qa.adkg",16.3,0.0,0.0,0.0,0,4,0.0,79990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
20,6,0.0,0,0.0,0.0,10,"75"" lg 75qned996pb.adkg",38.0,0.0,1.0,0.0,0,0,0.0,339990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,8,0.0,0,0.0,5.0,12,"23.6"" bbk 24lex-7288/ts2c (w)",0.0,0.0,1.0,0.0,0,4,4.4,9490.0,1.0,1.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,0.0
0,1,0.0,0,0.0,0.0,3,"55"" maunfeld mlt55usd02",11.9,6.5,1.0,280.0,1,4,0.0,41300.0,1.0,1.5,12.0,0.0,2,3,0.0,3,0.0,0.0,1.0,5000,0.0,140.0,8.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,3,"43"" maunfeld mlt43usd02",6.5,9.5,0.0,200.0,1,4,0.0,23910.0,1.0,1.0,12.0,0.0,2,3,0.0,3,0.0,0.0,1.0,5000,0.0,109.0,8.0,0.0,60.0,0.0
0,8,0.0,0,0.0,0.0,3,"43"" maunfeld mlt43fsx02",6.2,8.0,1.0,200.0,1,4,0.0,21730.0,1.0,1.0,12.0,0.0,2,2,0.0,6,0.0,0.0,1.0,1200,0.0,109.0,8.0,1.0,60.0,0.0
0,0,0.0,0,0.0,0.0,3,"43"" maunfeld mlt43fsd02",6.5,8.0,1.0,200.0,1,4,0.0,22560.0,1.0,1.0,12.0,0.0,2,2,0.0,3,0.0,0.0,1.0,1200,0.0,109.0,8.0,1.0,60.0,0.0
0,0,0.0,0,0.0,0.0,3,"32"" maunfeld mlt32hsd02",3.5,6.5,1.0,200.0,1,4,0.0,15210.0,1.0,1.0,12.0,0.0,2,1,0.0,3,0.0,0.0,1.0,3000,0.0,81.0,8.0,1.0,60.0,0.0
0,8,0.0,0,0.0,0.0,3,"55"" maunfeld mlt55usx02",11.9,6.5,0.0,280.0,1,4,0.0,41300.0,1.0,1.5,12.0,0.0,2,3,0.0,3,0.0,0.0,1.0,5000,0.0,140.0,8.0,0.0,60.0,0.0
0,0,0.0,0,0.0,0.0,3,"32"" maunfeld mlt32hsx02",3.5,6.5,0.0,200.0,1,4,0.0,15210.0,1.0,1.0,12.0,0.0,2,1,0.0,3,0.0,0.0,1.0,3000,0.0,81.0,8.0,0.0,60.0,0.0
0,0,0.0,0,0.0,0.0,2,"24"" maunfeld mlt24h01",2.25,8.5,1.0,200.0,1,4,0.0,10860.0,0.0,0.0,12.0,0.0,2,1,0.0,3,0.0,0.0,0.0,3000,0.0,61.0,0.0,0.0,60.0,0.0
0,1,0.0,0,0.0,0.0,3,"55"" telefunken tf-led55s25t2su(черный)\h",0.0,0.0,1.0,0.0,0,4,0.0,31920.0,1.0,1.5,12.0,1.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,8.0,1.0,0.0,0.0
0,0,0.0,0,0.0,1.0,12,"24"" lg 24tq520s-pz",3.25,0.0,0.0,0.0,0,4,5.0,21990.0,1.0,0.0,24.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,1.0,0,0.0,0.0,9,"75"" hyundai h-led75bu7005",24.7,6.5,1.0,350.0,1,4,0.0,83990.0,1.0,1.5,12.0,1.0,2,3,0.0,3,0.0,0.0,1.0,6000,1.0,190.0,8.0,0.0,60.0,0.0
0,4,0.0,0,0.0,0.0,9,"65"" samsung qe65qn800buxce",22.7,0.0,0.0,0.0,0,0,0.0,286990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,4,0.0,0,0.0,0.0,3,"50"" samsung qe50ls03bauxce",11.8,0.0,0.0,0.0,0,4,0.0,94990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,1,1.0,0,0.0,0.0,6,"65"" hyundai h-led65bu7006",25.1,6.5,1.0,350.0,1,4,0.0,48990.0,1.0,1.5,12.0,1.0,2,3,0.0,3,1.0,0.0,1.0,6000,1.0,165.0,8.0,1.0,60.0,1.0
0,1,1.0,0,0.0,1.0,3,"55"" hyundai h-led55bu7006",14.8,6.5,1.0,350.0,1,4,4.0,33990.0,1.0,1.5,12.0,1.0,2,3,0.0,3,1.0,0.0,1.0,5000,1.0,140.0,8.0,1.0,60.0,1.0
0,1,1.0,0,0.0,1.0,3,"50"" hyundai h-led50bu7006",8.8,0.0,1.0,0.0,0,4,5.0,28990.0,1.0,1.5,12.0,1.0,0,0,0.0,6,1.0,0.0,1.0,0,1.0,0.0,8.0,1.0,0.0,1.0
20,0,0.0,0,0.0,0.0,7,"65"" sony xr-65a83k",0.0,0.0,0.0,0.0,0,4,0.0,339100.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,14,"65"" sony xr-65a75k",0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0.0,15,0.0,0.0,7,"55"" sony xr-55a75k",17.8,0.0,0.0,0.0,0,4,0.0,230150.0,1.0,0.0,12.0,0.0,0,0,0.0,6,1.0,0.0,1.0,0,1.0,0.0,16.0,1.0,0.0,0.0
0,7,1.0,0,0.0,0.0,3,"32"" hyundai h-led32bs5102",4.7,6.5,1.0,200.0,1,4,0.0,11990.0,1.0,1.0,12.0,1.0,2,1,0.0,3,0.0,0.0,1.0,3000,0.0,81.0,8.0,0.0,60.0,0.0
0,7,1.0,0,0.0,0.0,2,"24"" hyundai h-led24bs5102",2.9,8.5,1.0,200.0,1,4,0.0,10990.0,1.0,1.0,12.0,1.0,2,1,0.0,3,0.0,0.0,1.0,3000,0.0,61.0,8.0,0.0,60.0,0.0
0,1,1.0,0,0.0,0.0,6,"65"" harper 65q850ts",18.5,0.0,1.0,0.0,0,4,0.0,57990.0,1.0,1.5,12.0,0.0,0,0,0.0,6,1.0,0.0,1.0,0,0.0,0.0,8.0,1.0,0.0,1.0
0,0,1.0,0,0.0,0.0,3,"43"" harper 43f660t",6.3,0.0,1.0,0.0,0,4,0.0,17590.0,0.0,0.0,12.0,0.0,0,0,0.0,6,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0
20,4,0.0,0,0.0,0.0,3,"43"" samsung qe43qn90bauxce",9.2,0.0,0.0,0.0,0,0,0.0,124250.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,4,0.0,0,0.0,0.0,11,"85"" samsung qe85ls03bauxce",44.2,0.0,0.0,0.0,0,0,0.0,419680.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,16.0,1.0,0.0,1.0
10,4,0.0,0,0.0,0.0,9,"55"" samsung qe55qn700buxce",16.7,0.0,0.0,0.0,0,4,0.0,209700.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,4,0.0,0,0.0,0.0,11,"85"" samsung qe85qn800buxce",43.3,0.0,0.0,0.0,0,0,1.0,629990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,4,0.0,5,0.0,1.0,11,"85"" samsung qe85qn900buxce",43.1,0.0,0.0,0.0,0,3,5.0,899990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,4,0.0,0,0.0,0.0,10,"75"" samsung qe75qn800buxce",32.1,0.0,0.0,0.0,0,0,0.0,399990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
10,4,0.0,0,0.0,1.0,9,"75"" samsung qe75qn700buxce",16.7,0.0,0.0,0.0,0,4,5.0,329990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
10,4,0.0,0,0.0,0.0,9,"65"" samsung qe65qn700buxce",22.6,0.0,0.0,0.0,0,4,0.0,199990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,8,1.0,0,0.0,3.0,3,"55"" starwind sw-led55ug403",14.5,6.5,0.0,250.0,1,0,4.3,28590.0,1.0,1.5,12.0,1.0,2,3,0.0,3,1.0,0.0,1.0,5000,0.0,140.0,8.0,1.0,60.0,1.0
0,8,1.0,0,0.0,4.0,3,"50"" starwind sw-led50ug403",11.4,6.5,0.0,250.0,1,4,4.8,26690.0,1.0,1.5,12.0,1.0,2,3,0.0,3,1.0,0.0,1.0,5000,0.0,127.0,8.0,1.0,60.0,1.0
0,8,1.0,0,0.0,2.0,3,"43"" starwind sw-led43ug403",7.9,8.0,0.0,230.0,1,4,5.0,19590.0,1.0,1.5,12.0,1.0,2,3,0.0,3,1.0,0.0,1.0,3000,0.0,109.0,8.0,1.0,60.0,1.0
0,0,0.0,0,0.0,0.0,11,"85"" samsung ue85bu8000uxce",41.5,0.0,0.0,0.0,0,4,0.0,192810.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
20,4,0.0,0,0.0,0.0,11,"85"" samsung qe85qn90bauxce",44.5,0.0,0.0,0.0,0,0,0.0,639990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,1.0
0,4,0.0,0,0.0,0.0,9,"55"" samsung qe55qn95bauxce",16.1,0.0,0.0,0.0,0,4,0.0,199990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0
0,4,0.0,0,0.0,0.0,3,"43"" samsung qe43ls03bauxce",8.6,0.0,0.0,0.0,0,4,0.0,99990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
20,4,0.0,0,0.0,0.0,3,"50"" samsung qe50q80bauxce",13.7,0.0,0.0,0.0,0,4,0.0,86990.0,1.0,0.0,12.0,0.0,0,0,1.0,6,0.0,0.0,1.0,0,1.0,0.0,0.0,1.0,0.0,0.0
0,0,0.0,0,0.0,0.0,9,"50"" kivi 50u740nb",0.0,0.0,1.0,0.0,0,4,0.0,31990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,8.0,0.0,0.0,0.0
0,0,0.0,0,0.0,3.0,7,"43"" kivi 43u740nb",0.0,0.0,1.0,0.0,0,4,4.3,24990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,1.0,0.0,8.0,0.0,0.0,0.0
0,0,0.0,0,0.0,0.0,2,"32"" kivi 32h740nb",0.0,0.0,1.0,0.0,0,4,0.0,13990.0,1.0,0.0,12.0,0.0,0,0,0.0,6,0.0,0.0,1.0,0,0.0,0.0,8.0,0.0,0.0,0.0
