Цена,Акустическая схема,Таймер включения/выключения,Разъем для наушников,Встроенный сабвуфер,Прогрессивная развертка,Вес без подставки,Время отклика пикселя,Гарантия,Разрешение,Поддержка NFC,Управление со смартфона,Встроенный Wi-Fi,Встроенный Bluetooth,Поддержка HDR,Контрастность,Размер VESA,Телетекст,Яркость экрана,Мощность сабвуфера,Частота обновления,Родительский контроль,Диагональ,Страна производитель,Операционная система,Название,Соотношение сторон,Объем встроенной памяти,Объем оперативной памяти,Рейтинг,Количество отзывов,Тип панели,Цвет,Цифровое шумоподавление
0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,61.0,2,0,0,1,0.0,0.0,0.0,4.0,3,13,1.0
87990.0,1,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,5,1," 65"" sony kd-65x75k",1,16.0,0.0,0.0,10.0,3,0,1.0
62990.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,7,1," 65"" sharp 4t-c65dl6",1,0.0,0.0,0.0,11.0,3,0,1.0
77990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,7,1.0,0.0,0.0,60.0,0.0,0.0,11,1," 65"" sony kd-65x7500h",1,16.0,0.0,0.0,19.0,3,0,0.0
49990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,1.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur81009lk",0,0.0,0.0,0.0,15.0,3,0,1.0
44990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur78006lk",1,0.0,0.0,0.0,12.0,3,0,1.0
39390.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,0.0,0.0,0.0,60.0,1.0,0.0,12,6," 43"" lg 43uq81006lb",0,0.0,0.0,0.0,17.0,3,0,1.0
52990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur91006la",1,0.0,0.0,0.0,16.0,3,0,1.0
30990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,0.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43uq75006lf",1,0.0,0.0,0.0,20.0,3,0,1.0
49990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur81006lj",1,0.0,0.0,0.0,15.0,3,0,1.0
44990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur78001lj",1,0.0,0.0,0.0,9.0,3,0,1.0
47990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,12,6," 43"" lg 43ur78009ll",1,0.0,0.0,0.0,15.0,3,0,1.0
23890.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,1.0,0.0,12,6," 32"" lg 32lq630b6la",1,0.0,0.0,0.0,1.0,3,0,1.0
11990.0,0,1.0,1.0,0.0,0.0,0.0,8.5,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,220.0,0.0,60.0,0.0,0.0,2,0," 32"" supra stv-lc32lt0045w",1,0.0,0.0,0.0,13.0,3,0,0.0
18990.0,0,1.0,1.0,0.0,0.0,0.0,6.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,220.0,0.0,60.0,0.0,99.0,2,0," 39"" supra stv-lc39lt0045w",1,0.0,0.0,0.0,10.0,3,0,0.0
21490.0,0,1.0,1.0,0.0,0.0,0.0,8.0,12.0,2,0.0,0.0,1.0,1.0,1.0,100000.0,14,1.0,250.0,0.0,60.0,0.0,0.0,2,1," 40"" supra stv-lc40st0045f",1,0.0,1.0,0.0,15.0,3,0,1.0
89990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,120.0,0.0,127.0,12,6," 50"" lg 50qned816ra",1,0.0,0.0,0.0,11.0,9,0,1.0
52990.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,127.0,12,6," 50"" lg 50ur78009ll",1,0.0,0.0,0.0,15.0,3,0,1.0
4999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,61.0,2,0," 24"" витязь 24lh0201",1,0.0,0.0,5.0,10.0,3,13,1.0
59999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,0.0,0.0,0.0,10,1," 55"" haier 55 smart tv s7 dh1vmed01ru",0,0.0,0.0,5.0,10.0,8,0,1.0
4999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,61.0,2,0," 24"" витязь 24lh0201",1,0.0,0.0,5.0,11.0,3,0,1.0
10999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,1.0,0.0,0.0,1200.0,14,1.0,0.0,0.0,0.0,0.0,0.0,2,8," 40"" hi vhix-40f152msy",1,0.0,0.0,4.0,15.0,3,13,1.0
14999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,1.0,1.0,0.0,1000.0,14,0.0,240.0,0.0,0.0,0.0,0.0,16,1," 32"" artel ua32h3200",1,8.0,1.5,5.0,8.0,3,0,1.0
59999.0,0,1.0,0.0,0.0,0.0,0.0,8.0,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,0.0,350.0,0.0,60.0,0.0,0.0,10,1," 65"" haier 65 smart tv ax pro",1,0.0,0.0,5.0,14.0,8,0,1.0
49999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,0.0,0.0,0.0,60.0,0.0,0.0,10,5," 65"" toshiba 65c350le",1,0.0,0.0,5.0,2.0,8,0,1.0
10499.0,0,0.0,1.0,0.0,0.0,0.0,8.0,12.0,1,0.0,0.0,1.0,1.0,1.0,1100.0,3,0.0,200.0,0.0,60.0,0.0,0.0,2,1," 32"" skyworth 32ste6600",1,8.0,1.5,5.0,10.0,3,0,0.0
34999.0,0,1.0,0.0,0.0,0.0,0.0,8.0,12.0,3,0.0,0.0,0.0,0.0,1.0,5000.0,14,0.0,320.0,0.0,60.0,0.0,127.0,10,1," 50"" haier 50 smart tv s3",1,0.0,0.0,5.0,22.0,8,0,1.0
19999.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,1,0.0,350.0,0.0,60.0,0.0,0.0,13,1," 43"" philips 43pus7406/60",1,0.0,0.0,4.0,13.0,3,0,1.0
29999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,10,5," 43"" toshiba 43c350le",1,0.0,0.0,5.0,4.0,3,0,1.0
13999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,1.0,1.0,0.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,2,8," 43"" hi vhix-43f169msy",1,0.0,0.0,4.0,9.0,3,0,1.0
54999.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,0.0,0.0,0.0,1.0,6000.0,14,0.0,320.0,0.0,60.0,0.0,0.0,10,1," 65"" haier 65 smart tv s3",1,0.0,0.0,5.0,9.0,8,0,1.0
8999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,60.0,0.0,0.0,2,1," 32"" hi vhix-32f199msa",1,8.0,1.0,5.0,-1.0,3,0,1.0
119999.0,0,1.0,1.0,0.0,0.0,0.0,1.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,0.0,500.0,0.0,120.0,0.0,0.0,10,1," 65"" haier h65s9ug pro",1,0.0,0.0,5.0,10.0,7,0,1.0
12999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,13,1," 32"" candy uno 32",1,0.0,0.0,0.0,14.0,3,0,1.0
35999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,0.0,0.0,3,1.0,0.0,0.0,60.0,0.0,0.0,13,4," 43"" samsung ue43au7002u",0,0.0,0.0,5.0,7.0,3,0,1.0
14999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,1.0,1.0,1.0,0.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,13,1," 32"" haier smart tv mx",1,0.0,0.0,4.0,7.0,3,0,1.0
46999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,0.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,127.0,13,4," 50"" samsung ue50au7002u",1,0.0,0.0,5.0,6.0,3,0,1.0
24999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,2,0.0,1.0,1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,60.0,0.0,0.0,13,1," 40"" toshiba 40v35le",1,0.0,0.0,5.0,7.0,3,0,1.0
24999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.0,0.0,2,0," 32"" витязь 32lh0202",1,0.0,0.0,5.0,-3.0,3,13,1.0
39999.0,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,1.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,127.0,8,6," 50"" lg 50uq76003ld",0,0.0,0.0,5.0,5.0,3,0,1.0
34999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 55"" hisense 55a6bg",1,0.0,0.0,5.0,11.0,3,0,1.0
44999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,0.0,5000.0,14,0.0,260.0,0.0,60.0,0.0,127.0,16,1," 50"" artel ua50h3502",1,16.0,2.0,5.0,16.0,3,0,1.0
49999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,1200.0,14,0.0,300.0,0.0,60.0,0.0,0.0,10,5," 65"" hisense 65a6bg",1,0.0,0.0,5.0,5.0,3,0,1.0
17999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,1.0,1.0,0.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,16,1," 32"" artel a32kh5500",1,0.0,0.0,5.0,3.0,3,13,1.0
42999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,127.0,15,1," 50"" grundig 50 gfu 7800b",0,0.0,0.0,5.0,9.0,3,13,1.0
28999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,1.0,1.0,0.0,1500.0,7,0.0,0.0,0.0,60.0,0.0,0.0,16,1," 43"" artel ua43h3401",1,8.0,1.5,5.0,10.0,3,0,1.0
24999.0,0,1.0,0.0,0.0,0.0,0.0,9.5,12.0,3,0.0,1.0,1.0,1.0,1.0,5000.0,14,0.0,300.0,0.0,60.0,0.0,0.0,10,9," 43"" яндекс с алисой (yndx-00071)",1,16.0,1.5,5.0,6.0,3,0,0.0
44999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,3800.0,4,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 55"" hisense 55e7hq",1,0.0,0.0,5.0,14.0,8,0,1.0
29999.0,0,1.0,0.0,0.0,0.0,0.0,9.5,12.0,3,0.0,1.0,1.0,1.0,1.0,5000.0,14,0.0,300.0,0.0,60.0,0.0,127.0,10,9," 50"" яндекс с алисой (yndx-00072)",1,16.0,1.5,5.0,7.0,3,0,0.0
69999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,1200.0,14,1.0,0.0,0.0,120.0,0.0,0.0,10,5," 55"" hisense 55u7hq",1,0.0,0.0,5.0,11.0,8,0,1.0
18999.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,0.0,0.0,3,0.0,0.0,0.0,60.0,0.0,127.0,2,8," 50"" hi vhix-50u169msy  ",1,0.0,0.0,4.0,16.0,3,0,1.0
29999.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,2,0.0,350.0,0.0,60.0,0.0,0.0,13,1," 55"" philips 55pus7406/60",1,0.0,0.0,5.0,12.0,3,0,1.0
19999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,1,0.0,1.0,1.0,1.0,0.0,0.0,1,0.0,0.0,0.0,60.0,0.0,0.0,13,1," 32"" toshiba 32v35le",1,0.0,0.0,5.0,8.0,3,0,1.0
42999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,15,1," 43"" grundig 43 ggu 7902a",2,0.0,0.0,5.0,4.0,3,0,1.0
39999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,4,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 43"" toshiba 43c450ke",0,0.0,0.0,5.0,13.0,8,0,1.0
29999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,127.0,13,5," 50"" hisense 50a6bg",1,0.0,0.0,5.0,8.0,3,0,1.0
29999.0,0,1.0,1.0,0.0,0.0,0.0,6.5,12.0,3,0.0,0.0,0.0,0.0,1.0,6000.0,14,0.0,300.0,0.0,60.0,0.0,0.0,10,1," 55"" haier 55 smart tv s1",1,0.0,0.0,5.0,9.0,3,0,1.0
64999.0,0,1.0,1.0,0.0,0.0,0.0,8.0,12.0,3,0.0,1.0,0.0,0.0,1.0,4000.0,14,0.0,350.0,0.0,60.0,0.0,0.0,16,1," 55"" artel a55lu8500",1,0.0,0.0,5.0,9.0,3,0,1.0
33999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,127.0,13,1," 50"" philips 50pus8057/60",1,0.0,0.0,5.0,4.0,3,0,1.0
33999.0,0,1.0,1.0,0.0,0.0,0.0,8.0,12.0,3,0.0,0.0,0.0,0.0,1.0,5000.0,14,0.0,250.0,0.0,60.0,0.0,0.0,10,1," 43"" haier 43 smart tv s3",1,0.0,0.0,5.0,6.0,8,0,1.0
27999.0,0,1.0,1.0,0.0,0.0,0.0,8.0,12.0,3,0.0,0.0,0.0,0.0,1.0,5000.0,14,0.0,280.0,0.0,60.0,0.0,127.0,10,1," 50"" haier 50 smart tv s1",1,0.0,0.0,5.0,5.0,3,0,1.0
22999.0,0,1.0,1.0,0.0,0.0,0.0,6.5,12.0,3,0.0,0.0,0.0,0.0,1.0,5000.0,14,0.0,250.0,0.0,60.0,0.0,0.0,13,1," 43"" haier 43 smart tv s1",1,0.0,0.0,5.0,6.0,3,0,1.0
34999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,3800.0,4,0.0,0.0,0.0,60.0,0.0,127.0,13,5," 50"" hisense 50e7hq",1,0.0,0.0,5.0,1.0,8,0,1.0
15999.0,0,1.0,1.0,0.0,0.0,0.0,6.5,12.0,2,0.0,0.0,0.0,0.0,1.0,4000.0,14,0.0,220.0,0.0,60.0,0.0,0.0,13,1," 32"" haier 32 smart tv s1",1,0.0,0.0,5.0,17.0,3,0,1.0
24999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 43"" hisense 43a6bg",1,0.0,0.0,5.0,13.0,3,0,1.0
59999.0,0,1.0,0.0,0.0,0.0,0.0,8.0,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,0.0,350.0,0.0,60.0,0.0,0.0,10,1," 55"" haier 55 smart tv ax pro",1,0.0,0.0,5.0,10.0,8,0,1.0
14999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1,0.0,1.0,1.0,0.0,0.0,3000.0,3,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 32"" hisense 32a4k",1,0.0,0.0,4.0,8.0,3,0,0.0
21999.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,2,0.0,350.0,0.0,60.0,0.0,127.0,13,1," 50"" philips 50pus7406/60",1,0.0,0.0,4.0,11.0,3,0,1.0
14999.0,0,0.0,0.0,0.0,0.0,4.1,0.0,12.0,1,0.0,0.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,10,1," 32"" realme rmt101",0,0.0,0.0,5.0,2.0,3,13,1.0
24999.0,0,0.0,0.0,0.0,0.0,6.3,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,10,1," 43"" realme tv 43 rmv2004",1,0.0,0.0,5.0,6.0,3,13,1.0
22999.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,0.0,5000.0,14,0.0,250.0,0.0,60.0,1.0,0.0,13,1," 43"" haier 43 smart tv s1",1,0.0,0.0,4.0,11.0,3,0,1.0
29999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,4,0.0,0.0,0.0,60.0,0.0,0.0,13,0," 43"" hisense 43e7hq",0,0.0,0.0,5.0,10.0,8,0,0.0
21999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,1.0,1.0,0.0,0.0,5000.0,3,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 40"" hisense 40a4k",1,0.0,0.0,5.0,5.0,3,0,1.0
59999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 65"" hisense 65e7hq",1,0.0,0.0,5.0,19.0,8,0,1.0
19999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,2,0.0,1.0,1.0,0.0,0.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,13,5," 40"" hisense 40a4bg",1,0.0,0.0,5.0,6.0,3,13,1.0
19999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,0.0,0.0,0.0,1200.0,3,1.0,0.0,0.0,0.0,0.0,0.0,2,0," 40"" hi vhit-40f152ms",1,0.0,0.0,5.0,13.0,3,13,1.0
34999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,15,1," 55"" grundig 55 gfu 7800b",0,0.0,0.0,5.0,2.0,3,13,1.0
149999.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,0.0,0.0,0.0,120.0,0.0,0.0,13,5," 65"" hisense 65u8hq",1,0.0,0.0,5.0,12.0,8,0,1.0
39999.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,15,1," 43"" grundig 43 gfu 7800b",0,0.0,0.0,4.0,17.0,3,13,1.0
34999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,127.0,13,5," 50"" toshiba 50c350ke",1,0.0,0.0,5.0,9.0,3,0,1.0
44999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,4,0.0,0.0,0.0,60.0,0.0,0.0,10,5," 55"" toshiba 55c350le",1,0.0,0.0,5.0,4.0,3,0,1.0
