Цена,Акустическая схема,Таймер включения/выключения,Разъем для наушников,Встроенный сабвуфер,Прогрессивная развертка,Вес без подставки,Время отклика пикселя,Гарантия,Разрешение,Поддержка NFC,Управление со смартфона,Встроенный Wi-Fi,Встроенный Bluetooth,Поддержка HDR,Контрастность,Размер VESA,Телетекст,Яркость экрана,Мощность сабвуфера,Частота обновления,Родительский контроль,Диагональ,Страна производитель,Операционная система,Название,Соотношение сторон,Объем встроенной памяти,Объем оперативной памяти,Рейтинг,Количество отзывов,Тип панели,Цвет,Цифровое шумоподавление
9999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,2,0," 32"" kivi 32h550nb",0,0.0,0.0,5.0,0.0,3,13,1.0
17999.0,0,0.0,1.0,0.0,0.0,0.0,8.5,12.0,2,0.0,1.0,1.0,1.0,1.0,6000.0,14,0.0,300.0,0.0,60.0,0.0,0.0,2,1," 32"" kivi 32f740lb",1,8.0,1.0,5.0,0.0,3,0,1.0
18999.0,0,0.0,1.0,0.0,0.0,0.0,8.5,12.0,2,0.0,1.0,1.0,1.0,1.0,6000.0,2,0.0,300.0,0.0,60.0,0.0,0.0,2,1," 32"" kivi 32f790lw",1,8.0,1.0,5.0,0.0,3,0,1.0
45190.0,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,3800.0,4,1.0,250.0,0.0,60.0,1.0,0.0,10,5," 55"" hisense 55e7hq smart",1,0.0,0.0,5.0,0.0,8,0,1.0
15999.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,1.0,1.0,1.0,0.0,0.0,14,0.0,0.0,0.0,60.0,0.0,61.0,2,1," 24"" kivi 24h750nb",0,0.0,0.0,5.0,0.0,3,13,1.0
41999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,1," 43"" grundig 43 ghu 7830",1,0.0,0.0,5.0,0.0,3,0,1.0
45999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 43"" grundig 43 ghu 7930",0,0.0,0.0,5.0,0.0,3,0,1.0
174999.0,0,0.0,1.0,0.0,0.0,0.0,3.0,12.0,3,0.0,1.0,1.0,1.0,1.0,150000.0,14,1.0,150.0,0.0,120.0,0.0,0.0,10,5," 55"" toshiba 55x9900le",1,0.0,0.0,5.0,0.0,7,0,1.0
55999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,127.0,15,0," 50"" grundig 50 ghu 7930",1,0.0,0.0,5.0,0.0,3,0,1.0
59999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 55"" grundig 55 ghu 7980",1,0.0,0.0,5.0,0.0,3,0,1.0
64999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 55"" grundig 55 ghu 7930",1,0.0,0.0,5.0,0.0,3,0,1.0
78999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 65"" grundig 65 ghu 7930",1,0.0,0.0,5.0,0.0,3,0,1.0
74999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 65"" grundig 65 ghu 7980",1,0.0,0.0,5.0,0.0,3,0,1.0
129999.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,2,0.0,0.0,0.0,60.0,0.0,0.0,15,0," 75"" grundig 75 ghu 7930",1,0.0,0.0,0.0,0.0,3,0,1.0
225190.0,1,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,0.0,1.0,1200.0,11,0.0,0.0,0.0,120.0,0.0,0.0,10,5," 75"" hisense 75u8hq smart black",1,0.0,0.0,0.0,0.0,8,0,1.0
48890.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,10,1," 55"" xiaomi mi tv a2, smart tv",1,16.0,2.0,0.0,0.0,3,0,0.0
175190.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,150000.0,14,1.0,0.0,0.0,120.0,1.0,0.0,10,0," 65"" hisense 65a85h smart black",1,0.0,0.0,0.0,0.0,7,8,1.0
42190.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,0.0,13,1," 55"" philips 55pus8057/60 silver",1,0.0,0.0,0.0,0.0,3,0,1.0
50190.0,0,1.0,1.0,0.0,0.0,0.0,6.5,12.0,3,0.0,0.0,1.0,1.0,0.0,0.0,6,0.0,380.0,0.0,60.0,0.0,0.0,13,7," 65"" national nx-65tus120",1,8.0,1.5,0.0,0.0,3,0,0.0
90190.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,5000.0,14,1.0,0.0,0.0,120.0,1.0,0.0,10,5," 65"" hisense 65u7hq smart black",1,0.0,0.0,0.0,0.0,8,0,1.0
41290.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,13,4," 43"" samsung ue43au7100",1,0.0,0.0,0.0,0.0,3,0,1.0
37790.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,0.0,13,6," 43"" lg 43uq76003",1,0.0,0.0,0.0,0.0,3,0,1.0
41990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,0.0,13,6," 43"" lg 43uq80006",1,0.0,0.0,0.0,0.0,3,0,1.0
22990.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,0.0,250.0,0.0,60.0,1.0,0.0,13,1," 43"" haier 43 smart tv s1",1,0.0,0.0,4.0,0.0,3,0,1.0
19190.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,230.0,0.0,60.0,0.0,0.0,13,9," 43"" accesstyle u43ey1500b",1,8.0,1.5,0.0,0.0,3,0,0.0
18490.0,1,0.0,1.0,0.0,1.0,0.0,8.0,12.0,3,0.0,1.0,0.0,0.0,1.0,1200.0,14,0.0,230.0,0.0,60.0,0.0,0.0,2,8," 43"" telefunken tf-led43s97t2su",1,0.0,8.0,0.0,0.0,6,0,1.0
19990.0,0,1.0,1.0,0.0,0.0,0.0,9.5,12.0,3,0.0,1.0,1.0,1.0,0.0,0.0,14,0.0,300.0,0.0,60.0,0.0,0.0,13,7," 43"" national nx-43tus120",1,8.0,1.5,0.0,0.0,3,0,0.0
169990.0,1,1.0,0.0,1.0,0.0,0.0,0.0,12.0,3,1.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,20.0,120.0,1.0,0.0,8,6," 65"" lg 65qned876qb",1,0.0,0.0,5.0,0.0,9,0,1.0
52490.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,1.0,1.0,0.0,14,1.0,0.0,0.0,50.0,0.0,127.0,13,4," 50"" samsung ue50bu8500",1,0.0,0.0,0.0,0.0,3,0,1.0
48990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,127.0,13,6," 50"" lg 50uq75006",1,0.0,0.0,0.0,0.0,3,0,1.0
68590.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,127.0,13,6," 50"" lg nanocell 50nano826qb",1,0.0,0.0,0.0,0.0,4,0,1.0
61590.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,127.0,13,6," 50"" lg nanocell 50nano766qa",1,0.0,0.0,0.0,0.0,4,0,1.0
48990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,127.0,13,4," 50"" samsung ue50au7100",1,0.0,0.0,0.0,0.0,3,0,1.0
83990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,120.0,1.0,0.0,13,6," 55"" lg 55qned816qa",1,0.0,0.0,0.0,0.0,9,0,1.0
52490.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,0.0,13,6," 55"" lg 55uq80006",1,0.0,0.0,0.0,0.0,3,0,1.0
76990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,60.0,0.0,0.0,13,4," 55"" samsung ue55bu8500",1,0.0,0.0,0.0,0.0,3,0,1.0
124590.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,0.0,60.0,1.0,0.0,13,6," 75"" lg 75uq80006",1,0.0,0.0,0.0,0.0,3,0,1.0
23190.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,0.0,4000.0,14,0.0,0.0,0.0,60.0,0.0,127.0,13,1," 50"" bq 50su03b black",1,0.0,0.0,5.0,0.0,3,13,0.0
14990.0,0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,2,0.0,0.0,1.0,1.0,0.0,3000.0,14,0.0,220.0,0.0,0.0,0.0,0.0,2,7," 42"" blackton bt 42s04b black",1,0.0,0.0,0.0,0.0,3,13,0.0
8400.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,3000.0,2,0.0,200.0,0.0,60.0,0.0,0.0,13,1," 32"" blackton bt 3210b black",1,0.0,0.0,5.0,0.0,3,13,0.0
150190.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,150000.0,14,1.0,0.0,0.0,120.0,1.0,0.0,10,5," 55"" hisense 55a85h smart",1,0.0,0.0,0.0,0.0,7,0,1.0
30990.0,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,1200.0,2,0.0,270.0,0.0,60.0,0.0,0.0,10,1," 55"" accesstyle uhd 55 u55ey1000b",1,0.0,0.0,0.0,0.0,3,0,0.0
22790.0,0,1.0,0.0,0.0,0.0,0.0,9.5,12.0,3,0.0,1.0,1.0,1.0,0.0,0.0,3,0.0,350.0,0.0,60.0,0.0,127.0,13,7," 50"" national nx-50tus120",1,8.0,1.5,0.0,0.0,3,0,0.0
38990.0,1,0.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,1.0,0.0,0.0,60.0,1.0,127.0,12,6," 50"" lg 50uq80006lb.arub smart",1,0.0,0.0,0.0,0.0,3,0,0.0
20590.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,0.0,0.0,3,0.0,0.0,0.0,60.0,0.0,0.0,2,0," 43"" skyworth 43sue9350",1,16.0,2.0,0.0,0.0,3,13,0.0
48990.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,0.0,0.0,0.0,1.0,0.0,14,0.0,300.0,0.0,60.0,1.0,0.0,10,1," 65"" haier 65 smart tv s1",1,0.0,0.0,0.0,0.0,3,0,1.0
389190.0,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3,0.0,1.0,0.0,0.0,1.0,0.0,14,1.0,0.0,20.0,120.0,0.0,0.0,13,4," 75"" samsung qe75qn90bauxce",1,0.0,0.0,0.0,0.0,9,0,1.0
144999.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,120.0,0.0,0.0,12,1," 55"" philips 55oled857/12",0,0.0,0.0,5.0,0.0,7,0,1.0
144990.0,1,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,14,1.0,0.0,0.0,120.0,0.0,0.0,13,4," 55"" samsung qe55q80bauxce",1,0.0,0.0,0.0,0.0,8,0,1.0
45490.0,1,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,1.0,280.0,0.0,60.0,0.0,0.0,2,1," 55"" maunfeld mlt55usd02g",1,0.0,0.0,5.0,0.0,3,0,1.0
25990.0,0,1.0,1.0,0.0,0.0,0.0,9.5,12.0,3,0.0,0.0,0.0,0.0,0.0,5000.0,14,1.0,200.0,0.0,60.0,0.0,0.0,2,1," 43"" maunfeld mlt43usd02g",1,0.0,0.0,5.0,0.0,3,0,1.0
8610.0,0,0.0,1.0,0.0,0.0,0.0,8.5,12.0,1,0.0,0.0,0.0,0.0,0.0,1000.0,12,0.0,210.0,0.0,60.0,0.0,0.0,13,0," 24"" bbk 24lem-1087/t2c",1,0.0,0.0,0.0,0.0,3,0,1.0
12990.0,0,0.0,1.0,0.0,0.0,0.0,7.0,12.0,1,0.0,0.0,1.0,1.0,0.0,1400.0,0,0.0,220.0,0.0,60.0,0.0,80.0,13,9," 32"" bbk 32lex-7287/ts2c",1,8.0,1.0,0.0,0.0,3,0,0.0
31190.0,0,0.0,1.0,0.0,0.0,0.0,8.0,12.0,3,0.0,0.0,1.0,1.0,1.0,4000.0,3,0.0,300.0,0.0,60.0,0.0,127.0,13,9," 50"" bbk 50lex-8287/uts2c",1,8.0,1.5,0.0,0.0,3,0,0.0
35890.0,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,1000.0,1,0.0,0.0,0.0,60.0,0.0,0.0,10,1," 55"" maibenben 55m2ub",1,0.0,0.0,0.0,0.0,3,0,0.0
49990.0,0,1.0,0.0,0.0,0.0,0.0,9.5,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,1.0,350.0,0.0,60.0,0.0,127.0,2,1," 50"" maunfeld mqt50usd03",1,0.0,0.0,5.0,0.0,8,0,1.0
42390.0,0,1.0,0.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,1.0,350.0,0.0,60.0,0.0,0.0,2,1," 55"" maunfeld mqt55usd03",1,0.0,0.0,5.0,0.0,8,0,1.0
8100.0,0,1.0,1.0,0.0,1.0,0.0,9.5,12.0,1,0.0,0.0,0.0,0.0,0.0,3000.0,0,1.0,180.0,0.0,50.0,0.0,0.0,2,0," 24"" telefunken tf-led24s89t2 black",1,0.0,0.0,0.0,0.0,3,0,0.0
10890.0,0,1.0,1.0,0.0,0.0,0.0,8.0,12.0,1,0.0,0.0,1.0,0.0,0.0,0.0,3,0.0,200.0,0.0,60.0,0.0,0.0,13,1," 32"" econ ex-32hs020b",1,8.0,1.0,0.0,0.0,3,0,1.0
47590.0,0,0.0,0.0,0.0,0.0,8.1,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,3,1.0,0.0,0.0,50.0,0.0,0.0,13,4," 43"" samsung ue43bu8500",1,0.0,0.0,0.0,0.0,3,13,0.0
35690.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,3,0.0,0.0,0.0,60.0,1.0,0.0,13,6," 43"" lg 43uq75006",1,0.0,0.0,0.0,0.0,8,0,0.0
113990.0,1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,4,1.0,0.0,0.0,60.0,1.0,0.0,13,6," 55"" lg oled55a26la",1,0.0,0.0,0.0,0.0,7,0,1.0
97990.0,0,0.0,0.0,0.0,0.0,20.9,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,1.0,0.0,0.0,50.0,0.0,0.0,5,4," 65"" samsung ue65bu8000",1,0.0,0.0,0.0,0.0,3,0,0.0
111990.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,0.0,0.0,0.0,60.0,0.0,0.0,17,4," 65"" samsung qe65q60bau",1,0.0,0.0,0.0,0.0,8,0,0.0
198990.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,150000.0,9,1.0,800.0,0.0,120.0,1.0,0.0,13,5," 65"" hisense 65a85h",1,0.0,0.0,0.0,0.0,7,0,1.0
158190.0,0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,0.0,0.0,0.0,120.0,0.0,0.0,1,4," 65"" samsung qe65q70bau",1,0.0,0.0,0.0,0.0,8,0,0.0
17990.0,1,1.0,1.0,0.0,0.0,0.0,0.0,12.0,1,0.0,0.0,1.0,0.0,0.0,3000.0,0,1.0,200.0,0.0,60.0,0.0,0.0,13,1," 32"" blackton bt 32s08b",1,0.0,0.0,0.0,0.0,3,0,1.0
39990.0,0,1.0,1.0,0.0,0.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,1.0,6000.0,14,0.0,320.0,0.0,60.0,1.0,0.0,10,1," 55"" haier 55 smart tv s3",1,0.0,0.0,0.0,0.0,3,0,1.0
169990.0,1,1.0,0.0,1.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,9,1.0,0.0,0.0,100.0,0.0,0.0,13,4," 65"" samsung qe65qn85bauxce",1,0.0,0.0,0.0,0.0,5,0,1.0
219990.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,1.0,1.0,1.0,1.0,0.0,7,0.0,0.0,0.0,100.0,0.0,0.0,14,1," 55"" sony xr-55a80k",1,16.0,0.0,0.0,0.0,7,0,1.0
12490.0,1,0.0,1.0,0.0,1.0,0.0,9.0,12.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,60.0,0.0,0.0,7,0," 32"" sharp 2t-c32bc6nx",1,0.0,0.0,0.0,0.0,3,0,0.0
9490.0,0,1.0,1.0,0.0,0.0,0.0,5.0,12.0,1,0.0,0.0,0.0,0.0,0.0,3000.0,0,0.0,200.0,0.0,60.0,0.0,61.0,10,0," 24"" bbk 24lem-1034/t2c",1,0.0,0.0,0.0,0.0,3,0,0.0
9490.0,1,1.0,0.0,0.0,0.0,0.0,8.5,12.0,1,0.0,0.0,0.0,0.0,0.0,3000.0,0,0.0,180.0,0.0,60.0,0.0,61.0,10,0," 24"" bbk 24lem-1014/t2c",1,0.0,0.0,0.0,0.0,3,0,1.0
40490.0,0,1.0,0.0,0.0,1.0,0.0,6.5,12.0,3,0.0,1.0,0.0,0.0,1.0,5000.0,14,1.0,250.0,0.0,60.0,1.0,0.0,10,1," 55"" viomi ymd55acurus1",1,16.0,2.0,0.0,0.0,3,0,1.0
32390.0,0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,4,1.0,0.0,0.0,60.0,0.0,127.0,10,5," 50"" hisense 50a61g",1,0.0,0.0,0.0,0.0,3,0,1.0
7290.0,0,1.0,0.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,1.0,1000.0,12,0.0,210.0,0.0,60.0,0.0,61.0,13,0," 24"" vekta ld-24tr4011bt",1,0.0,0.0,0.0,0.0,3,0,1.0
7390.0,0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,0.0,1000.0,12,1.0,210.0,0.0,60.0,0.0,61.0,13,0," 24"" vekta ld-24tr4315wt",1,0.0,0.0,0.0,0.0,3,0,1.0
43690.0,0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,3,0.0,0.0,1.0,1.0,1.0,0.0,14,0.0,0.0,0.0,60.0,0.0,0.0,10,5," 58"" hisense 58a61g",1,0.0,0.0,0.0,0.0,3,0,1.0
8390.0,0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,1.0,1400.0,0,1.0,220.0,0.0,60.0,0.0,0.0,13,0," 32"" vekta ld-32sr5215bt",1,8.0,1.0,0.0,0.0,3,0,1.0
8590.0,0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,1.0,3000.0,0,1.0,220.0,0.0,60.0,0.0,0.0,13,0," 32"" vekta ld-32sr4113bt",1,0.0,0.0,0.0,0.0,3,0,1.0
8690.0,0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,0.0,0.0,1.0,1000.0,14,1.0,210.0,0.0,60.0,0.0,61.0,13,9," 24"" vekta ld-24sr4715bs",1,8.0,1.0,0.0,0.0,3,0,1.0
10690.0,0,1.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,1.0,0.0,1.0,1400.0,14,1.0,220.0,0.0,60.0,0.0,0.0,13,9," 32"" vekta ld-32sr4815bs",1,0.0,0.0,0.0,0.0,3,0,1.0
10790.0,0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,1,0.0,0.0,1.0,0.0,1.0,1200.0,14,1.0,220.0,0.0,60.0,0.0,0.0,10,9," 32"" vekta ld-32sr5212bs",1,8.0,1.0,0.0,0.0,3,0,1.0
13590.0,1,0.0,1.0,0.0,1.0,0.0,0.0,12.0,2,0.0,0.0,0.0,0.0,1.0,5000.0,0,1.0,240.0,0.0,60.0,0.0,0.0,13,0," 40"" vekta ld-40sf4113bt",1,0.0,0.0,0.0,0.0,3,0,1.0
